,Movie Id,Title,Tagword,description,totaltweets,retweetcount,text,hashtags
50,127,"Godfather, The ","#godfather,the","God first | Nature's beauty | Kaizer Chiefs |
Deep house Music",1469,0,"Thats what I'm listening 
#deephouse #godfather #Gofathersodeephouse

The Godfathers of deep house SA https://t.co/Y5UYt9hxj7","['deephouse', 'godfather', 'Gofathersodeephouse']"
51,127,"Godfather, The ","#godfather,the","Conservative, cigar and pipe smoking, beer and whiskey drinking, woman loving, golf playing, socialist/commie hating, not politically correct  American.",68411,1,"CNN anchor Chris Cuomo says he’s taking a week’s vacation after a report detailed his role in advising his brother, Gov. Andrew Cuomo, during scandal  https://t.co/7kyTTmbxNa via @WSJ  The CONSIGLIERE of the #CuomoCrimeFamily is taking leave of #CNN to help his #Godfather. #Cuomo",[]
52,127,"Godfather, The ","#godfather,the","Avid sports fan and political junkie. Catholic. Independent. Blocked by JulieMason,Donna Brazille. Joy Ann Reid Chris Hayes Ezra Klein",124848,1,"CNN anchor Chris Cuomo says he’s taking a week’s vacation after a report detailed his role in advising his brother, Gov. Andrew Cuomo, during scandal  https://t.co/7kyTTmbxNa via @WSJ  The CONSIGLIERE of the #CuomoCrimeFamily is taking leave of #CNN to help his #Godfather. #Cuomo","['CuomoCrimeFamily', 'CNN', 'Godfather', 'Cuomo']"
53,127,"Godfather, The ","#godfather,the","An independent filmmaker, and world's first Sit-down comic. Interested in all genres of films, and bringing laughter to the world.",489,2,"Music is the universal language of mankind. 

The unforgettable melancholic #Godfather #theme #music  #FrancisFordCoppola #AlPacino https://t.co/3XizPmKto8","['Godfather', 'theme', 'music', 'FrancisFordCoppola']"
54,127,"Godfather, The ","#godfather,the",DJ 🎧. Single dad that loves his daughter #ChelseaFC #Greyhounds #MercedesBenz #Sunshine #JackDaniels #Gin and of course my Twitterbuds 👍,55507,0,#DJTrevy Trevy the #godfather #movie #moviescenes https://t.co/GvYmcdIpMM,"['DJTrevy', 'godfather', 'movie', 'moviescenes']"
55,127,"Godfather, The ","#godfather,the","Travel, food, fashion, lifestyle, fitness, fiction, poetry, art, philosophy, cinema, books & much more.
Follow us on IG: https://t.co/UsX3xnTS5I",691,0,"“Malik has sections inspired by other crime movies notably The Godfather movies and Nayakan but they didn’t affect my viewing instead says Ashwini...
#cinematography #films #malayalam #movies #Review   #godfather  #crimethriller #crimescene #entertainment 
https://t.co/hy72fABYXc","['cinematography', 'films', 'malayalam', 'movies', 'Review', 'godfather', 'crimethriller', 'crimescene', 'entertainment']"
56,127,"Godfather, The ","#godfather,the",stand for @rajinikanth 👑|editor|cinema🌍 🎥 |doing what i love 💫🧡|spread rajinism,412,1,"One of the Excellent Edit 👌👏👏💐
#தலைவர் படையுடன் #தல #தளபதி படைகள் இருப்பின் எப்படை வெல்லும்...💥💥
This Pic means a lot..💯
One and Only #Godfather👑 with his Two Fabulous #Dons 💪💪🤩😍

#Thalaivar @rajinikanth 👑🙏👑
#AjithKumar 🤴
@actorvijay 🤴
@SureshChandraa
#Annaatthe https://t.co/wBhcvN8xWE","['தலைவர்', 'தல', 'தளபதி']"
57,127,"Godfather, The ","#godfather,the",TV Personality/Host | MTV Challenge Vet 2X Champ | Godfather of Reality TV | The Challenge All Stars EP/Competitor,35903,1,"Show me the money 💰 #CNF 
💪🏽💪🏽💪🏽 #Godfather https://t.co/EHd2bK6roY","['CNF', 'Godfather']"
58,127,"Godfather, The ","#godfather,the","நல்லதே நினைப்போம், நல்லதே பேசுவோம், நல்லதே செய்வோம், நல்லதே நடக்கும். 
என்றும் தலைவர் வழியில்... 🤘🤘🤘",1869,1,"One of the Excellent Edit 👌👏👏💐
#தலைவர் படையுடன் #தல #தளபதி படைகள் இருப்பின் எப்படை வெல்லும்...💥💥
This Pic means a lot..💯
One and Only #Godfather👑 with his Two Fabulous #Dons 💪💪🤩😍

#Thalaivar @rajinikanth 👑🙏👑
#AjithKumar 🤴
@actorvijay 🤴
@SureshChandraa
#Annaatthe https://t.co/wBhcvN8xWE","['தலைவர்', 'தல', 'தளபதி', 'Godfather', 'Dons', 'Thalaivar', 'AjithKumar', 'Annaatthe']"
59,127,"Godfather, The ","#godfather,the",🎥 Actor | Model | Fitness Trainer | NY Fashion Week «I keep having vivid dreams of success. Then it's time to sleep» 🇬🇪 🇵🇹 🇺🇸,105,0,"You can play the game or you can change the game

 #godfather #levanbane #levan #bane #lawofattraction #photoshootday #gmaro #fienfh #jre #conormcgregor #carlosbenguigui #rayban #fleurroom https://t.co/Z4PpSX2hY3","['godfather', 'levanbane', 'levan', 'bane', 'lawofattraction', 'photoshootday', 'gmaro', 'fienfh', 'jre', 'conormcgregor', 'carlosbenguigui', 'rayban', 'fleurroom']"
60,127,"Godfather, The ","#godfather,the",👾🎮 🎶| Stressed Gamer Bean :3 | Stream Team Captain / Moderator of @ourgamelounge 🐺 |PFP & Art - @mooriuwu | Socials :https://t.co/IrmIWdTwqo,2619,4,"Tomorrow's the day! We have the #80sArcadeMaster @CybrPaladin, #GodFather @TheMonte4, @Hideawaygaming, @_Lassie26, @MsJamieStrange, @PenyGL, &amp; @RealKyleMasters joining us on panel! The #N64 vs #Playstation1 debate, along with open mic for the chaos you like! https://t.co/g7SurDYaqV","['80sArcadeMaster', 'GodFather']"
61,127,"Godfather, The ","#godfather,the","I'm 25 Years Old I Will Be Heard Sweet talker we'll see what else comes along FourStarPrince on Twitch #GOWS D3
#FanciesMartina #JOINDARKORDER #CreepSquad",66665,4,"Tomorrow's the day! We have the #80sArcadeMaster @CybrPaladin, #GodFather @TheMonte4, @Hideawaygaming, @_Lassie26, @MsJamieStrange, @PenyGL, &amp; @RealKyleMasters joining us on panel! The #N64 vs #Playstation1 debate, along with open mic for the chaos you like! https://t.co/g7SurDYaqV","['80sArcadeMaster', 'GodFather']"
62,127,"Godfather, The ","#godfather,the","Aspiring widow 😂 Mum of 2 kids, 1 dog and 2 Guinea pigs. Love gardening and cooking. Published author! 👽Wine and coffee rule!🍷☕Oh, and writing! 🌺",33312,13,#WritingCommunity #BookBoost #BookReview here’s the first review of my third novel #sicilianroulette #novel #BookTwitter #writing #CrimeFiction #Mafia #gangster #mobster #Crime #sopranos #Godfather #goodfellas https://t.co/mcli4AYsA3,"['WritingCommunity', 'BookBoost', 'BookReview', 'sicilianroulette', 'novel', 'BookTwitter']"
63,127,"Godfather, The ","#godfather,the",Father 👨‍👧‍👧 | #Writer ✍️ | #80sArcadeMaster | Stream Team Member @ourgamelounge 📺| #TwitchAffiliate 🖥 | #razerstreamer 🐍| #Gamer 🎮 |,1177,4,"Tomorrow's the day! We have the #80sArcadeMaster @CybrPaladin, #GodFather @TheMonte4, @Hideawaygaming, @_Lassie26, @MsJamieStrange, @PenyGL, &amp; @RealKyleMasters joining us on panel! The #N64 vs #Playstation1 debate, along with open mic for the chaos you like! https://t.co/g7SurDYaqV","['80sArcadeMaster', 'GodFather']"
64,127,"Godfather, The ","#godfather,the",A simple girl from new jersey that now lives in paradise summer all year around puerto rico,201938,5,"Look how excited this dolphin was to meet the #godfather 😜🐬

#DiscoveryCove 🦑🦈🐙🐟 https://t.co/mn0OkuwXMg","['godfather', 'DiscoveryCove']"
65,127,"Godfather, The ","#godfather,the","|》Twitch Affiliate《| Partnered - #WraithEnergy and @ConQgamingshop 
*Code: BvonCheese | Just a cheesy🧀 streamer | Business Inquiries- [email]",4821,4,"Tomorrow's the day! We have the #80sArcadeMaster @CybrPaladin, #GodFather @TheMonte4, @Hideawaygaming, @_Lassie26, @MsJamieStrange, @PenyGL, &amp; @RealKyleMasters joining us on panel! The #N64 vs #Playstation1 debate, along with open mic for the chaos you like! https://t.co/g7SurDYaqV","['80sArcadeMaster', 'GodFather']"
66,127,"Godfather, The ","#godfather,the","Gaming Community | Stream Team https://t.co/84nbNsjNNV | Merch: https://t.co/1licMoJM0K | R&G, @commonroomGL, @GamingObscura #podcast Host",8117,4,"Tomorrow's the day! We have the #80sArcadeMaster @CybrPaladin, #GodFather @TheMonte4, @Hideawaygaming, @_Lassie26, @MsJamieStrange, @PenyGL, &amp; @RealKyleMasters joining us on panel! The #N64 vs #Playstation1 debate, along with open mic for the chaos you like! https://t.co/g7SurDYaqV","['80sArcadeMaster', 'GodFather', 'N64', 'Playstation1']"
67,127,"Godfather, The ","#godfather,the",Student ACSC 2021,1274,4,"Chatting with our host @EmmaBryers and @acsc_j about social media, with this incredible gang- @Richie_TTT @Mick_Cook, and @WarintheFuture, who I accidentally publicly referred to as the #Godfather of ADF Twitter. I ain’t mad. https://t.co/0QXiNDbpQS",[]
68,127,"Godfather, The ","#godfather,the","#Twitch Affiliate , player of many games, conquerer of none. 🎮 Married to @RBeast94
Proud member of @OurGameLounge
Affiliate for @esportsfurnish",933,5,"#RisenGrind with us on https://t.co/IQ0k1cyg6q at 9am! We've got a debate, #N64 vs #Playstation1! We're bringing in the heavy hitters for this; #80sArcadeMaster @CybrPaladin &amp; the #Godfather, @TheMonte4! Join others like @MsJamieStrange, @PenyGL, @_Lassie26 &amp; @Hideawaygaming too! https://t.co/NgCWY3apRS","['RisenGrind', 'N64', 'Playstation1']"
69,127,"Godfather, The ","#godfather,the","Herald Weekly is an online magazine, connecting readers, around the world to leading topics. We are always on tune with the substantial events.",546,0,5 Things You Didn't Know About 'The Godfather' - https://t.co/kipwNdYLXm #godfather #5things https://t.co/3OHuvrbYvD,"['godfather', '5things']"
70,127,"Godfather, The ","#godfather,the","💙🐺Hi all my name is Tibek Im a streamer and love playing games so come join the fun. 
Proud Member of The Stream Team @OurGameLounge 💙🐺",370,5,"#RisenGrind with us on https://t.co/IQ0k1cyg6q at 9am! We've got a debate, #N64 vs #Playstation1! We're bringing in the heavy hitters for this; #80sArcadeMaster @CybrPaladin &amp; the #Godfather, @TheMonte4! Join others like @MsJamieStrange, @PenyGL, @_Lassie26 &amp; @Hideawaygaming too! https://t.co/NgCWY3apRS","['RisenGrind', 'N64', 'Playstation1']"
71,127,"Godfather, The ","#godfather,the","राष्ट्र सर्वोपरि
मोदी जी भक्त
भगवा मेरी शान
जय श्री राम 🙏
A social and environmental activist  
love working in villages  for empowerment of women.",22773,1,"Dad is the best explanation to live this life , I call him my #Hero #Godfather , I want his way his qualities for my life , my best path in his every way to rule my life 🙏🌺 #missyoupapa 🙏🌺","['Hero', 'Godfather']"
72,127,"Godfather, The ","#godfather,the","#समाज_सेवा_समर्पण followed by @kapilMishra_IND @beingarun28, @TajinderBagga @Rajput_Ramesh @TheDeepak2020In @yogidevnath2 , #sharemarket #analyst #invester",30319,1,"Dad is the best explanation to live this life , I call him my #Hero #Godfather , I want his way his qualities for my life , my best path in his every way to rule my life 🙏🌺 #missyoupapa 🙏🌺","['Hero', 'Godfather', 'missyoupapa']"
73,127,"Godfather, The ","#godfather,the",Your mind is like a parachute... It works better when it's Open!  - Proud Member of The Stream Team @OurGameLounge Supporting Streamers!,3603,5,"#RisenGrind with us on https://t.co/IQ0k1cyg6q at 9am! We've got a debate, #N64 vs #Playstation1! We're bringing in the heavy hitters for this; #80sArcadeMaster @CybrPaladin &amp; the #Godfather, @TheMonte4! Join others like @MsJamieStrange, @PenyGL, @_Lassie26 &amp; @Hideawaygaming too! https://t.co/NgCWY3apRS","['RisenGrind', 'N64', 'Playstation1']"
74,127,"Godfather, The ","#godfather,the",Husband|#Girldad| Stream team captain : @ourgamelounge,15961,5,"#RisenGrind with us on https://t.co/IQ0k1cyg6q at 9am! We've got a debate, #N64 vs #Playstation1! We're bringing in the heavy hitters for this; #80sArcadeMaster @CybrPaladin &amp; the #Godfather, @TheMonte4! Join others like @MsJamieStrange, @PenyGL, @_Lassie26 &amp; @Hideawaygaming too! https://t.co/NgCWY3apRS","['RisenGrind', 'N64', 'Playstation1']"
75,127,"Godfather, The ","#godfather,the",Father 👨‍👧‍👧 | #Writer ✍️ | #80sArcadeMaster | Stream Team Member @ourgamelounge 📺| #TwitchAffiliate 🖥 | #razerstreamer 🐍| #Gamer 🎮 |,1177,5,"#RisenGrind with us on https://t.co/IQ0k1cyg6q at 9am! We've got a debate, #N64 vs #Playstation1! We're bringing in the heavy hitters for this; #80sArcadeMaster @CybrPaladin &amp; the #Godfather, @TheMonte4! Join others like @MsJamieStrange, @PenyGL, @_Lassie26 &amp; @Hideawaygaming too! https://t.co/NgCWY3apRS","['RisenGrind', 'N64', 'Playstation1']"
76,127,"Godfather, The ","#godfather,the","I’m real, and I hope some of my followers are too.
⚠️Crazy Cinephile Alert❗",2124,0,"Where the f*** is #Godfather Part 1 and 2 on streaming platform?

It is not on Netflix, Prime or HBO, then where it is?",['Godfather']
77,127,"Godfather, The ","#godfather,the","Gaming Community | Stream Team https://t.co/84nbNsjNNV | Merch: https://t.co/1licMoJM0K | R&G, @commonroomGL, @GamingObscura #podcast Host",8117,5,"#RisenGrind with us on https://t.co/IQ0k1cyg6q at 9am! We've got a debate, #N64 vs #Playstation1! We're bringing in the heavy hitters for this; #80sArcadeMaster @CybrPaladin &amp; the #Godfather, @TheMonte4! Join others like @MsJamieStrange, @PenyGL, @_Lassie26 &amp; @Hideawaygaming too! https://t.co/NgCWY3apRS","['RisenGrind', 'N64', 'Playstation1', '80sArcadeMaster', 'Godfather']"
78,127,"Godfather, The ","#godfather,the","GOD, Country, DIE HARD STEELERS FAN, Penguins, Pirates, Combat Disable Veteran, (Marine/Army), #NASCAR #PlayLineArmy #RollTide #MichaelJordan23 #hobbyteam",583449,51,If anyone needs their content RT’d drop it in the comments no favors asked today😈 Feel free to hype your future content as well 💯 #Podcast #Content #ContentCreators #YouTuber #FantasyFootball #SportsTalk #Music #YouTube #TikTok #Viral #subscribe #Godfather #SagedUP @SagED_UP https://t.co/fYd8hK4tWr,[]
79,127,"Godfather, The ","#godfather,the","ECSU '24
Major: Communication & Sports and Leisure Management
Future Sports Analyst/ Broadcaster
Partnered with @thrivefantasy
Check out our website! ⚾️🏀🏈🏒",11086,51,If anyone needs their content RT’d drop it in the comments no favors asked today😈 Feel free to hype your future content as well 💯 #Podcast #Content #ContentCreators #YouTuber #FantasyFootball #SportsTalk #Music #YouTube #TikTok #Viral #subscribe #Godfather #SagedUP @SagED_UP https://t.co/fYd8hK4tWr,[]
80,127,"Godfather, The ","#godfather,the","PTI Supporter & voter.
Focal Person Of Disabled, Disabled Rights Activist.
Motivational Speaker, Entrepreneur on Comp & Mobile.
https://t.co/d43oVAXnW6…",109193,0,"U like him?
Scarface was the trend sitter Movie..
#GodFather #DogDayafternoon #Carlitoways #Heat &amp; #TheScentOfWomen https://t.co/jRMZA0HJD6","['GodFather', 'DogDayafternoon', 'Carlitoways', 'Heat', 'TheScentOfWomen']"
81,127,"Godfather, The ","#godfather,the",Thinker and occasional commenter. Sometimes podcaster @war4idiots and @behindthebelt. Comments are my own.,865,4,"Chatting with our host @EmmaBryers and @acsc_j about social media, with this incredible gang- @Richie_TTT @Mick_Cook, and @WarintheFuture, who I accidentally publicly referred to as the #Godfather of ADF Twitter. I ain’t mad. https://t.co/0QXiNDbpQS",[]
82,127,"Godfather, The ","#godfather,the",Luke Herbert @ThreeFeetRadio host and founder of The Lens of History Blog and Podcast,16144,4,"Chatting with our host @EmmaBryers and @acsc_j about social media, with this incredible gang- @Richie_TTT @Mick_Cook, and @WarintheFuture, who I accidentally publicly referred to as the #Godfather of ADF Twitter. I ain’t mad. https://t.co/0QXiNDbpQS",[]
83,127,"Godfather, The ","#godfather,the","My name is Brenda, alias Bianca James. I am a self published author here selling books",545,13,#WritingCommunity #BookBoost #BookReview here’s the first review of my third novel #sicilianroulette #novel #BookTwitter #writing #CrimeFiction #Mafia #gangster #mobster #Crime #sopranos #Godfather #goodfellas https://t.co/mcli4AYsA3,"['WritingCommunity', 'BookBoost', 'BookReview', 'sicilianroulette', 'novel', 'BookTwitter']"
84,127,"Godfather, The ","#godfather,the","Aussie #writer & #producer. Host of @DeadPrussianPod, @war4idiots, & @UNSWDRI 🎧. @milwritersguild member. @unicanberra PhD student. He/Him. Views my own.",34277,4,"Chatting with our host @EmmaBryers and @acsc_j about social media, with this incredible gang- @Richie_TTT @Mick_Cook, and @WarintheFuture, who I accidentally publicly referred to as the #Godfather of ADF Twitter. I ain’t mad. https://t.co/0QXiNDbpQS",[]
85,127,"Godfather, The ","#godfather,the","Air Force 🇦🇺. Co-founder #PropelHerAUS, amongst other things. Reports of my fame are greatly exaggerated. Own views, usually as .gifs.",1376,4,"Chatting with our host @EmmaBryers and @acsc_j about social media, with this incredible gang- @Richie_TTT @Mick_Cook, and @WarintheFuture, who I accidentally publicly referred to as the #Godfather of ADF Twitter. I ain’t mad. https://t.co/0QXiNDbpQS",['Godfather']
86,127,"Godfather, The ","#godfather,the",Rosemary🌹 Nuski 💙 NLMBS 🖤 CYD 🤑,363,0,@ImKeemo #TeamBoy💙🤟🏽 Chris breezy in the cut #GodFather 😂,"['TeamBoy', 'GodFather']"
87,127,"Godfather, The ","#godfather,the",Italian restaurant serving Southwest Florida from the same location on US41 since 1979. Order online on our website,2199,0,"With a full cocktail bar, you're sure to enjoy your favorite drink at Nino's. Try the Godfather, with Scotch and Amaretto. #🥃 #Godfather #ninosthickandthin #ninositalianrestaurant #fortmyers #swflfoodies #lunch #businesslunch #powerlunch #tastethisnext  #estero #bonitasprings https://t.co/cmdRP09jRo","['Godfather', 'ninosthickandthin', 'ninositalianrestaurant', 'fortmyers', 'swflfoodies', 'lunch', 'businesslunch', 'powerlunch', 'tastethisnext', 'estero', 'bonitasprings']"
88,127,"Godfather, The ","#godfather,the",L.E.P. 5/28/19￼,87,0,@TheMarkLong just liked my retweet 💯💯 fucking awesome 🤯😅😂😤 #GodFather #challengevet @ChallengeMTV get him on next season to compete against the this generation 💯,"['GodFather', 'challengevet']"
89,127,"Godfather, The ","#godfather,the","Simple||Industrious ||◆ I am a liver on creations, with Good intentions◆KING LION SOUNDS verified ★★★★",49769,1,"El Padrino; Mafioso/God Father
Plying Umoja rt 35/60

Share your thoughts in the comment section 🤗🤗
#matwananation #nganyakenya
#mafioso #mafia #godfather https://t.co/NAC7YDbcPc",['matwananation']
90,127,"Godfather, The ","#godfather,the",Researcher.,15718,182,"Surrounded by criminals, guess the names in the video??? #PanamaLeaks #godfather #sicilianmafia https://t.co/376GWaUXTy","['PanamaLeaks', 'godfather', 'sicilianmafia']"
91,127,"Godfather, The ","#godfather,the","Graphic Designer from Ayrshire, Scotland.",31586,0,Movie Quote - The Godfather. Typography Print. 8x10 on A4 Archival Matte Paper. https://t.co/mwXcR8xCMR  #Godfather https://t.co/ueyNKGIWCn,['Godfather']
92,127,"Godfather, The ","#godfather,the",Movie and Game Crossovers With Characters in Different Universes. Also Post Questions/Polls Regarding Games and Movies.,15,0,"Sean Connery Will Make You An Offer You Can't Refuse In ""The Bondfather"" #movies #Jamesbond #godfather https://t.co/vHxDVul5BL","['movies', 'Jamesbond', 'godfather']"
93,127,"Godfather, The ","#godfather,the","Did you know that when you mix up the letters in 'funeral', you get 'real fun'? Six Feet Under",2818,0,Here’s a montage I did for The Godfather trilogy.  Music by Moby. Enjoy!  https://t.co/Gnu1Y5k6fv #godfather #FrancisFordCoppola #alpacino #robertdeniro #marlonbrando #TheGodfather #moby,"['godfather', 'FrancisFordCoppola', 'alpacino', 'robertdeniro', 'marlonbrando', 'TheGodfather', 'moby']"
94,127,"Godfather, The ","#godfather,the",Committed to the ongoing search for wisdom and the rewarding journey of finding perfect alignment with God and the universe.,3003,0,"In the #godfather we trust. This free agency for the #Miami #Heat was a rushed, overreaching, desperate, duct-tape strategy. The new additions don’t improve us. And the grand strategy to create cap space to catch a whale in the Summer of 2021 was a bust. #HeatNation #HeatTwitter","['godfather', 'Miami', 'Heat', 'HeatNation', 'HeatTwitter']"
95,127,"Godfather, The ","#godfather,the",NL / FR / EN | EVE Online | Politics | Film | Books | EEAS | J'ai violé votre vaisseau spatial. C'était amusant....,21944,0,Does anybody know what #font the #godfather #movie poster uses?,"['font', 'godfather', 'movie']"
96,127,"Godfather, The ","#godfather,the",🎹🎵🎷🎶🎙️🎺🎤🎛️🥁🎚️🔊,19553,1,"""You think I'll make my sister a widow?""...Michael was the devil tho 🙆‍♂️ #Godfather https://t.co/FZ23zgIiBj",['Godfather']
97,127,"Godfather, The ","#godfather,the","""Dark lullaby of the smart colored guy...""

@LFC | @orlandopirates | @OnsOranje

| @hollowdadon is the GOAT, do not argue with me",42644,1,"""You think I'll make my sister a widow?""...Michael was the devil tho 🙆‍♂️ #Godfather https://t.co/FZ23zgIiBj",['Godfather']
98,127,"Godfather, The ","#godfather,the",I’m interested in the Internet and its interaction with the world. Enabling Architects to Success Globally. My words are my own. Liability covered!,16537,0,@TheChrisDuarte @MrJoeSterne @joshbirk @ReidCarlberg Josh is both the #Godfather and the #Podfather,"['Godfather', 'Podfather']"
99,127,"Godfather, The ","#godfather,the","#MMAFamily #PureEvilMMA #MMATwitter #TheBestOfMMA #VIP #DiazArmy #TeamYanez #TeamKhabib
#UFC #BKFC #Bellator #Boxing #Wrestling #CageTalk #JerseyBoysMMA",329349,51,If anyone needs their content RT’d drop it in the comments no favors asked today😈 Feel free to hype your future content as well 💯 #Podcast #Content #ContentCreators #YouTuber #FantasyFootball #SportsTalk #Music #YouTube #TikTok #Viral #subscribe #Godfather #SagedUP @SagED_UP https://t.co/fYd8hK4tWr,[]
