,Movie Id,Title,Tagword,description,totaltweets,retweetcount,text,hashtags
40,121,Independence Day (ID4) ,#independenceday,help others...god will help you,1629,14,"Reached #Tripura

 Soil is ready to welcome @MamataOfficial Govt

@abhishekaitc tuned the movement. 

@BjpBiplab of outgoing Govt went to Delhi today  being scared of incoming @AITCofficial 

Will pledge to give political freedom to Tripura on #IndependenceDay

Huge joining daily",['Tripura']
41,121,Independence Day (ID4) ,#independenceday,"If you want to be happy,
Don't dwell in the past,
Don't worry about the future,
Focus on living fully in the present.

https://t.co/NfG3osK8Mg",125,0,"#IndependenceDay #bharatmatakijai  #indian #freedom #revolutionary #djjsworld 
@sachin_rt @Neeraj_chopra1
@SonuSood @PMOIndia
@arungovil12 @akshaykumar
Khudiram Bose was a true freedom fighter of india.
#ypsscampaigns #truefreedom #selflesslove https://t.co/wXzuMpQ4vq","['IndependenceDay', 'bharatmatakijai', 'indian', 'freedom', 'revolutionary', 'djjsworld', 'ypsscampaigns', 'truefreedom', 'selflesslove']"
42,121,Independence Day (ID4) ,#independenceday,"I am an open-minded person. And i am madly in love with my ancestral homeland Pakistan. Followers will get a Follow-Back.
Scorpio Sun & Sensor Moon",1779,0,"Foreigner girl ""Isa Nielsen"" sings Pakistani Milli Naghma in English

By: Isa Nielsen &amp; Usama A. Qureshi | Usamnosis

RT, LIKE &amp; SUBSCRIBE

Full video: https://t.co/ewiKFmyx6O

#14August
#14august2021
#PakistanZindabad 
#IndependenceDay 
#NamakHaram 
#GovtHarassingSocialMedia https://t.co/hn7DgUvCg0","['14August', '14august2021', 'PakistanZindabad', 'IndependenceDay', 'NamakHaram', 'GovtHarassingSocialMedia']"
43,121,Independence Day (ID4) ,#independenceday,"#ProudMUMBAIKAR 
MI❤Fan
#contestwinner #giveaway #Reviwer #enthuasist #Foodie...Love to win!!! 
Maybe I am crazy but laughing makes the pain pass by... 😍🥰😘",16272,61,"We are thrilled to see your responses for 1st question of #LEADwithFreedom contest!

Here’s the 2nd question- 𝐂𝐚𝐧 𝐲𝐨𝐮 𝐠𝐮𝐞𝐬𝐬 𝐭𝐡𝐞 𝐚𝐮𝐭𝐡𝐨𝐫 𝐨𝐟 𝐭𝐡𝐢𝐬 𝐛𝐨𝐨𝐤? 

#AlwaysInTheLEAD #LEAD #IndependenceDay #contest #contestalert https://t.co/KnM0HKYjtC",['LEADwithFreedom']
44,121,Independence Day (ID4) ,#independenceday,"UI Developer by Profession, Writer and Poet by Passion😊 Author of Asia Book of Records and India Book of Records winning novel 'Eyes Scream: Arin's Mystery'✍️",99999,145,"#ContestAlert

As we gear up to celebrate India’s 75th #IndependenceDay, here's a five-day quiz to test your knowledge about our #history of #freedomstruggle!

Answer the questions correctly and one #luckywinner with all the correct answers will get a cool travel backpack! https://t.co/iTLbmAJiuE","['ContestAlert', 'IndependenceDay']"
45,121,Independence Day (ID4) ,#independenceday,"#ProudMUMBAIKAR 
MI❤Fan
#contestwinner #giveaway #Reviwer #enthuasist #Foodie...Love to win!!! 
Maybe I am crazy but laughing makes the pain pass by... 😍🥰😘",16272,20,"-Tag 2 𝐟𝐫𝐢𝐞𝐧𝐝𝐬 in the comments section with your answer.

#IndependenceDay #contestalert #giveaway #contestgiveaway #giveawaycontest #win #giveawayalert #giveawaytime #contesttime #competition #contests #contestentry #contestalertindia #contestday #contestwinner","['IndependenceDay', 'contestalert', 'giveaway', 'contestgiveaway']"
46,121,Independence Day (ID4) ,#independenceday,Always find opportunities to make someone smile and to offer random acts of kindness.,86300,0,"@KajariaCeramic B.)  22nd July 2019

#DilSeIndian #Kajaria #KajariaCeramics #IndependenceDay 
@KajariaCeramic
 
Join
@DrSujit_IITB
@shanzy_92
@manikumar4144 
@indianboy57
@anublue30","['DilSeIndian', 'Kajaria', 'KajariaCeramics', 'IndependenceDay']"
47,121,Independence Day (ID4) ,#independenceday,Always find opportunities to make someone smile and to offer random acts of kindness.,86300,298,"Here’s the second question for you. Comment your answer below with the hashtag #DilSeIndian and stand a chance to win exciting vouchers. 

#Kajaria #KajariaCeramics #IndependenceDay https://t.co/XffKvZvVoU",['DilSeIndian']
48,121,Independence Day (ID4) ,#independenceday,सामाजिक कार्यकर्ता नई दिल्ली,18040,2,"#KeepingDelhiSafe
Ahead of #IndependenceDay #RohiniDistt.police increased Anti-Sabotage checks, #patrolling&amp;pickets. People sensitised #DoNotTouchUnattendentArticles #ReportSuspiciousActivityToPolice #Dial112ForPromptPoliceResponse @CPDelhi @DelhiPolice @SanjaySingh_IPS  @ssyips https://t.co/e0rngzGtun","['KeepingDelhiSafe', 'IndependenceDay', 'RohiniDistt', 'patrolling']"
49,121,Independence Day (ID4) ,#independenceday,"Anchor/Host                                      
 Striving for progress not perfection. Here to express my views.
https://t.co/dRKVGAIxaW",7004,2,BTS! @irzakhaan all set for the shoot of #independenceday special edition of #Hoshyarian on @ARYNEWSOFFICIAL https://t.co/ssGplAvLsB,"['independenceday', 'Hoshyarian']"
50,121,Independence Day (ID4) ,#independenceday,सामाजिक कार्यकर्ता नई दिल्ली,18040,4,"#KeepingDelhiSafe 
In view of upcoming #IndependenceDay checking of hotels, guest houses and Antisabotage checking in markets &amp; public places ensuring anti terror measures carried out regularly #DCPOuterNorth https://t.co/enApZiRRm4","['KeepingDelhiSafe', 'IndependenceDay']"
51,121,Independence Day (ID4) ,#independenceday,,34409,3188,Did BIG TACHA AFRICA COME TO PLAY!!!? Do I look like a joke to you?🚨🚨🚨 Mother’s DAY HIT!❤️❤️ SUNYANI’s🩸 #IndependenceDay iPIN🇬🇭🇬🇭 https://t.co/mrSIGzCZtE,['IndependenceDay']
52,121,Independence Day (ID4) ,#independenceday,Amazon Reviewer ❤Social Media Infuencer 💕#Contest lover 🌻Foodie 🍦,67060,59,"Caption this picture, Be creative!
⠀
RULES:⠀
- Tag 3 friends
- Follow @Gofynd

#FyndFreedomSale is LIVE! Get 30%-85% off on top brands. 

#contestalert #contestalertindia #contestdaily #IndependenceDay https://t.co/7UwRyz94jP",['FyndFreedomSale']
53,121,Independence Day (ID4) ,#independenceday,B.E(Mech)+MBA,104131,56,My nephew is so much excited for #IndependenceDay🇮🇳 . Sending me pictures 😁 https://t.co/15OYVyM72V,['IndependenceDay']
54,121,Independence Day (ID4) ,#independenceday,"Let all pay Our taxes truthfully. 

Love Sci-fi, Old Hindi songs, Novel addict .... Alistair Macleans --- Arthur C Clark",143433,97,"In a first, the CPI(M) has decided to hoist the national flag in party offices on #IndependenceDay.

Congratulations, @cpimspeak. Hope you meant the Indian Independence Day.",['IndependenceDay']
55,121,Independence Day (ID4) ,#independenceday,"You don't need a reason to Help people🤔


Followed by #Bjp #PiyushGoyal ji.Soon to be                                       Followed by #PM #NarendraModi ji 🙏",33978,1,"#DidYouKnow: When PM @NarendraModi hoists the #Tricolour 🇮🇳 on the ramparts of the #RedFort this #IndependenceDay, he would do so for the eighth consecutive year!

A comparison with other PMs of India ⤵️
@vijayshekhar @prettypadmaja @IrsAman
#75thIndependenceDay #IndiaAt75 https://t.co/T2awJUKkcS","['DidYouKnow', 'Tricolour', 'RedFort', 'IndependenceDay']"
56,121,Independence Day (ID4) ,#independenceday,"You don't need a reason to Help people🤔


Followed by #Bjp #PiyushGoyal ji.Soon to be                                       Followed by #PM #NarendraModi ji 🙏",33978,1,"#DidYouKnow: When PM @NarendraModi hoists the #Tricolour 🇮🇳 on the ramparts of the #RedFort this #IndependenceDay, he would do so for the eighth consecutive year!

A comparison with other PMs of India ⤵️
@vijayshekhar @prettypadmaja @IrsAman
#75thIndependenceDay #IndiaAt75 https://t.co/T2awJUKkcS","['DidYouKnow', 'Tricolour', 'RedFort', 'IndependenceDay', '75thIndependenceDay', 'IndiaAt75']"
57,121,Independence Day (ID4) ,#independenceday,"Happily Single - Old school
Nonconventional
Sometimes just having someone hold your hand is the only thing you need

Dil hai Hindustani
love my India - Patriot",28337,97,"In a first, the CPI(M) has decided to hoist the national flag in party offices on #IndependenceDay.

Congratulations, @cpimspeak. Hope you meant the Indian Independence Day.",['IndependenceDay']
58,121,Independence Day (ID4) ,#independenceday,,7319,20,"#Balochistan got independence on 11 Aug 1947

It was forcefully annexed by #Pakistan on 27 Mar 1948

I speak to @TarekFatah to understand #Baloch struggle and #India role @lokmaanya 

#BalochistanIsNotPakistan 
#11AugBalochistanDay #CPEC #IndependenceDay 

https://t.co/BitYur7NlE","['Balochistan', 'Pakistan']"
59,121,Independence Day (ID4) ,#independenceday,"strongly believes India is first and above all petty issues . Staunch supporter of Modiji . Common Honest , True patriot. RT = Not endorsement.",119377,56,My nephew is so much excited for #IndependenceDay🇮🇳 . Sending me pictures 😁 https://t.co/15OYVyM72V,['IndependenceDay']
60,121,Independence Day (ID4) ,#independenceday,Embassy of India Ljubljana conducts diplomatic relations with Slovenia & its people. Official Twitter account of EOILub. Ambassador's tweets r signed #AmbIndSlo,2415,0,"🎙INIVITATION:
Celebrating 75yrs of #India🇮🇳's #IndependenceDay EOISlovenia invites all Indian nationals &amp; Friends of India in #Slovenia to the Flag Hoisting Ceremony on 15/08/2021
➡️ RSVP by 13/08/2021,10.00 a.m
with ur Name, Nationality &amp; PPt no.
➡️ to [email] https://t.co/wi8Tf7PBS3","['India', 'IndependenceDay', 'Slovenia']"
61,121,Independence Day (ID4) ,#independenceday,,114,3,"🇮🇳 #AmritMahotsav @IndianEmbassyUS  cordially invites all members of the Indian Community and friends of #India to join the celebration of 75th #IndependenceDay of India virtually on August 15 from 0945 hrs. 
Join live at https://t.co/rqQiuRTyna and https://t.co/V5unpJLCEU https://t.co/6Y71gOojEO","['AmritMahotsav', 'India']"
62,121,Independence Day (ID4) ,#independenceday,"A leading newspaper in Manipur published daily in English. Also, we can be followed on our website: https://t.co/GEMlHTqNdG for more news, views and comments",8997,0,"CorCom boycotts #IndependenceDay celebrations, imposes total shutdown on August 15

Read: https://t.co/JCeseXGtLn",['IndependenceDay']
63,121,Independence Day (ID4) ,#independenceday,,36975,20,"#Balochistan got independence on 11 Aug 1947

It was forcefully annexed by #Pakistan on 27 Mar 1948

I speak to @TarekFatah to understand #Baloch struggle and #India role @lokmaanya 

#BalochistanIsNotPakistan 
#11AugBalochistanDay #CPEC #IndependenceDay 

https://t.co/BitYur7NlE","['Balochistan', 'Pakistan']"
64,121,Independence Day (ID4) ,#independenceday,"Visit Muhammad Qasim's Official
https://t.co/XaEsPVIhsY
https://t.co/Ck4fh27CUS",2647,3,"Join my Motivational Speech at the occasion of #IndependenceDay2021 on Friday, 13th August at Kachnar Park I-8/3, Islamabad.

#IndependenceDay2021 #IndependenceDay #BlameGameOnPakistan https://t.co/c9ikmJ7UaJ",['IndependenceDay2021']
65,121,Independence Day (ID4) ,#independenceday,m a fn orientd guyyyyyyyyyyy nd luv 2 make  shorrrrrrrrrrrrrr,124472,2,In case you missed #DriveOnWithSophie earlier tonight at @FM91_official featuring @falamb3 talking about his brand new track ‘Pakistan No.1’ for #IndependenceDay 🇵🇰 https://t.co/jtZMylbWO0,['DriveOnWithSophie']
66,121,Independence Day (ID4) ,#independenceday,"..
Writing is my escape.
.......
.
Crazy,Simple, lost in her own Realm!!!
Somewhere beyond Reality!!✨✨",124,3,"Join my Motivational Speech at the occasion of #IndependenceDay2021 on Friday, 13th August at Kachnar Park I-8/3, Islamabad.

#IndependenceDay2021 #IndependenceDay #BlameGameOnPakistan https://t.co/c9ikmJ7UaJ",['IndependenceDay2021']
67,121,Independence Day (ID4) ,#independenceday,"@alig
When god of love reside in our heart, we the Hindu, Muslim, sikh, christen love each other..
Emproveing...,deep analysiser, hajir jawab,be careful.",3643,0,"@amazonIN @amazon ur #Rakhi add is wonderful such a lovely creation, amazing,....
#IndependenceDay
#Amazon #Rakhi","['Rakhi', 'IndependenceDay', 'Amazon', 'Rakhi']"
68,121,Independence Day (ID4) ,#independenceday,"Passionate Photographer, Travel Enthusiast... Live to Click ... Click to Live ....A Real Foodie....Mumbaikar",87013,318,"#Contest #ContestAlert
Remembering the true spirit of our revolutionary freedom fighters, can you guess the names of these brave-hearted souls? 🤔
Comment below &amp; tag 3 friends.
Don't forget to follow us &amp; use #FreeWithiFFALCON to win! 🤩 🥳
#IndependenceDay #IndependenceDay2021 https://t.co/AdsKw7f33u","['Contest', 'ContestAlert']"
69,121,Independence Day (ID4) ,#independenceday,"Passionate Photographer, Travel Enthusiast... Live to Click ... Click to Live ....A Real Foodie....Mumbaikar",87013,0,"@KajariaCeramic B. 22nd July 2019

#DilSeIndian #Kajaria #KajariaCeramics #IndependenceDay 

@KajariaCeramic 

Join friends
@7thNovember 
@UnnatiPd 
@geetusri 
@19nsverma 
@Raghavendra0703
@Cutiepie_Angel2
@Jay_parmar17
@hetalrawat","['DilSeIndian', 'Kajaria', 'KajariaCeramics', 'IndependenceDay']"
70,121,Independence Day (ID4) ,#independenceday,Nationlist..Proud to be an Indian🇮🇳,52874,22,"We invite you to our national webinar! 

Topic: Chllenges before India's National Security
Date: 14, August, 2021 
Time: 07:00 PM 

Zoom Link- https://t.co/hXv6I617XU

Meeting ID: 993 9416 0426
Passcode: 662505

#webinar #IndependenceDay https://t.co/FWEKR1JNAd",[]
71,121,Independence Day (ID4) ,#independenceday,,6035,0,"@ammantrytmt AMMAN - TRY 

Subhash Chandra Bose
🧡🇮🇳🧡🇮🇳🧡🇮🇳🧡🇮🇳🧡
 #AMMANTRY 

 #commentbelow #contesttime #competition #freedomfighter #guessthename #india #independenceday #independenceday2021 #ammantry

@PoojaAr18893264 
@NeerajA40487932 
@vijumicro 
@Ramprasad43 
@edrinalo25","['AMMANTRY', 'commentbelow', 'contesttime', 'competition', 'freedomfighter', 'guessthename', 'india', 'independenceday', 'independenceday2021', 'ammantry']"
72,121,Independence Day (ID4) ,#independenceday,kisan putra...,8965,56,My nephew is so much excited for #IndependenceDay🇮🇳 . Sending me pictures 😁 https://t.co/15OYVyM72V,['IndependenceDay']
73,121,Independence Day (ID4) ,#independenceday,"Passionate Photographer, Travel Enthusiast... Live to Click ... Click to Live ....A Real Foodie....Mumbaikar",87013,298,"Here’s the second question for you. Comment your answer below with the hashtag #DilSeIndian and stand a chance to win exciting vouchers. 

#Kajaria #KajariaCeramics #IndependenceDay https://t.co/XffKvZvVoU",['DilSeIndian']
