,Movie Id,Title,Tagword,description,totaltweets,retweetcount,text,hashtags
32,71,"Lion King, The ","#lionking,the","Nature lover, seeking to discover & explore tourist destinations | Senior Tours Consultant Africa Adventure Safaris |East African Safari Destination Writer",552,3,"It’s #WorldLionDay Today. Let’s keep on supporting the protection and conservation of these lovely wildlife species. 

📸 Yaron Schmid 

#lionking #WorldLionDay #nature #NaturePhotography https://t.co/mIuLT0DCvg","['WorldLionDay', 'lionking', 'WorldLionDay', 'nature', 'NaturePhotography']"
33,71,"Lion King, The ","#lionking,the",,44723,63,"This World Lion Day, let's pledge to save the king of the jungle and celebrate the true taste of India with Amul India Single Origin Milk Chocolate.
#worldlionday #lion #lions #wildlife #animals #lionking #bigcats #safari #nature #animal #lioness",[]
34,71,"Lion King, The ","#lionking,the","जय हिंदू , हिंदी, हिंदुस्तान.....अपना भारत देश महान...

धर्म ही मेरे लिए सब कुछ है... राष्ट्रवादी, साहित्य प्रेमी, ट्रेवलर, बैंकर, शुद्ध शाकाहारी.......",66058,63,"This World Lion Day, let's pledge to save the king of the jungle and celebrate the true taste of India with Amul India Single Origin Milk Chocolate.
#worldlionday #lion #lions #wildlife #animals #lionking #bigcats #safari #nature #animal #lioness",[]
35,71,"Lion King, The ","#lionking,the",,3873,63,"This World Lion Day, let's pledge to save the king of the jungle and celebrate the true taste of India with Amul India Single Origin Milk Chocolate.
#worldlionday #lion #lions #wildlife #animals #lionking #bigcats #safari #nature #animal #lioness",[]
36,71,"Lion King, The ","#lionking,the","C𝖔𝖓𝖙𝖊𝖓𝖙 C𝖗𝖊𝖆𝖙𝖔𝖗 •  E𝖓𝖛𝖎𝖗𝖔𝖓𝖒𝖊𝖓𝖙𝖆𝖑𝖎𝖘𝖙










PayPal: [email]








📧 [email]",84828,2,"What would the wild seem without it's king...on this lion day I dedicate to you all movie 🎥 #LionKing
#WorldLionDay2021 https://t.co/8hcYbc0EBO","['LionKing', 'WorldLionDay2021']"
37,71,"Lion King, The ","#lionking,the","Nation First, Hindus Next, Party Last. Proud Indian Hindu.Hard Core Namo Bhakt. Highly Sensitive & Emotional about Nation and Modi (NaMo).My Wish Shresht Bharat",341361,5,"This World Lion Day, let's pledge to save the king of the jungle and celebrate the true taste of India with Amul India Single Origin Milk Chocolate.
#worldlionday #lion #lions #wildlife #animals #lionking #bigcats #safari #nature #animal",[]
38,71,"Lion King, The ","#lionking,the",Don't Judge Book by Cover 🤫👋,642,63,"This World Lion Day, let's pledge to save the king of the jungle and celebrate the true taste of India with Amul India Single Origin Milk Chocolate.
#worldlionday #lion #lions #wildlife #animals #lionking #bigcats #safari #nature #animal #lioness",[]
39,71,"Lion King, The ","#lionking,the","C𝖔𝖓𝖙𝖊𝖓𝖙 C𝖗𝖊𝖆𝖙𝖔𝖗 •  E𝖓𝖛𝖎𝖗𝖔𝖓𝖒𝖊𝖓𝖙𝖆𝖑𝖎𝖘𝖙










PayPal: [email]








📧 [email]",84828,2,"What would the wild seem without it's king...on this lion day I dedicate to you all movie 🎥 #LionKing
#WorldLionDay2021 https://t.co/8hcYbc0EBO","['LionKing', 'WorldLionDay2021']"
40,71,"Lion King, The ","#lionking,the","25th April.Positivity rules.(From understanding comes Love).Optimist.News is addictive, Nature lover, sky gazer, sports enthusiast n I LOVE My BHARAT🇮🇳",95782,5,"This World Lion Day, let's pledge to save the king of the jungle and celebrate the true taste of India with Amul India Single Origin Milk Chocolate.
#worldlionday #lion #lions #wildlife #animals #lionking #bigcats #safari #nature #animal",[]
41,71,"Lion King, The ","#lionking,the",,276,63,"This World Lion Day, let's pledge to save the king of the jungle and celebrate the true taste of India with Amul India Single Origin Milk Chocolate.
#worldlionday #lion #lions #wildlife #animals #lionking #bigcats #safari #nature #animal #lioness",[]
42,71,"Lion King, The ","#lionking,the",Be the change you want to see,1254,5,"This World Lion Day, let's pledge to save the king of the jungle and celebrate the true taste of India with Amul India Single Origin Milk Chocolate.
#worldlionday #lion #lions #wildlife #animals #lionking #bigcats #safari #nature #animal",[]
43,71,"Lion King, The ","#lionking,the",One stop solution for your lifestyle needs. Limitless living with Boldsky!,60422,0,"On this World Lion Day, lets know about the history, significance and interesting facts about king of the jungle.
#lion #worldlionday #lionking 
https://t.co/hKGlAAmQ9i","['lion', 'worldlionday', 'lionking']"
44,71,"Lion King, The ","#lionking,the",Staff nurse,2732,63,"This World Lion Day, let's pledge to save the king of the jungle and celebrate the true taste of India with Amul India Single Origin Milk Chocolate.
#worldlionday #lion #lions #wildlife #animals #lionking #bigcats #safari #nature #animal #lioness",[]
45,71,"Lion King, The ","#lionking,the",,243,3,"Lion, often widely phrased as the King of the Jungle needs to be protected from extinction. 

On this World Lion Day, we should each take a vow to protect and conserve this fierce beauty of the wild.

#WorldLionDay #savelions #lions #lionking https://t.co/Zd5tOdUEwb",[]
46,71,"Lion King, The ","#lionking,the",,441,63,"This World Lion Day, let's pledge to save the king of the jungle and celebrate the true taste of India with Amul India Single Origin Milk Chocolate.
#worldlionday #lion #lions #wildlife #animals #lionking #bigcats #safari #nature #animal #lioness",[]
