,Movie Id,Title,Tagword,description,totaltweets,retweetcount,text,hashtags
46,82,Jurassic Park ,#jurassicpark,"Gamer, Cosplayer, Entertainer, Wrestling fan, Vlogger, Treasure Hunter, Movie Buff.

PS4 ID: blackcauldron83
IG :@trujillosaurus_rex
Next Con:Cowtown CC",437,0,"Jurassic Park the Arcade at Scheels at The Colony. Part 1
#scheels #thecolony #JurassicPark https://t.co/gIXjjaFch9","['scheels', 'thecolony', 'JurassicPark']"
47,82,Jurassic Park ,#jurassicpark,"15 años, amante de los burritos pizza, Ecopraxico, un poco tímido, serio pero con sentido del humor",2384,1,"Some nice shots of the #iguanodon in #jurassicworld ! The Iguanodon is one of my most favorite dinosaurs!

@JW_Evolution #JWE #JurassicWorldEvolution #Dino #JP #JurassicPark #FavoriteDino #green https://t.co/ehwVLLXQiC","['iguanodon', 'jurassicworld']"
48,82,Jurassic Park ,#jurassicpark,,29,9,"My first ever Jurassic Park poster featuring Velociraptor!

Hope you like it 🤗
#jurassicpark #ajeebquaritch 
Rt appreciated!! ❤❤ https://t.co/NmvEuI6tYc","['jurassicpark', 'ajeebquaritch']"
49,82,Jurassic Park ,#jurassicpark,I'm a dinosaur in human form and with a black hole where there used to be a heart,24623,18,"Jurassic World Dominion Mosasaurus Fanart🙃

#campcretaceous #JurassicWorld #JurassicWorldDominion #jwcc #conceptart #ibisPaintX #dinosaurs #JurassicJune #JurassicPark #art #trending #explorepage #featured #mosasurus #JurassicWorld #environmentpainting #fanart https://t.co/d0p29sK4Tx","['campcretaceous', 'JurassicWorld', 'JurassicWorldDominion', 'jwcc', 'conceptart']"
50,82,Jurassic Park ,#jurassicpark,I'm a male Canadian who loves reptiles. Huge fan of Kingdom Hearts/Final Fantasy/Pokemon/Digimon/Jurassic Park and World/Godzilla/Alien Franchise/Vocaloid/UTAU,1055,0,"How would you rate #JurassicPark 2: The Chaos Continues? (SNES, Game Boy, 1995)",['JurassicPark']
51,82,Jurassic Park ,#jurassicpark,I'm a male Canadian who loves reptiles. Huge fan of Kingdom Hearts/Final Fantasy/Pokemon/Digimon/Jurassic Park and World/Godzilla/Alien Franchise/Vocaloid/UTAU,1055,0,"How would you rate #JurassicPark Interactive? (3DO Interactive Multiplayer, 1994)",['JurassicPark']
52,82,Jurassic Park ,#jurassicpark,I'm a male Canadian who loves reptiles. Huge fan of Kingdom Hearts/Final Fantasy/Pokemon/Digimon/Jurassic Park and World/Godzilla/Alien Franchise/Vocaloid/UTAU,1055,0,"How would you rate #JurassicPark: Rampage Edition? (SEGA Genesis, 1994)",['JurassicPark']
53,82,Jurassic Park ,#jurassicpark,I'm a male Canadian who loves reptiles. Huge fan of Kingdom Hearts/Final Fantasy/Pokemon/Digimon/Jurassic Park and World/Godzilla/Alien Franchise/Vocaloid/UTAU,1055,0,"How would you rate #JurassicPark? (PC version, 1994)",['JurassicPark']
54,82,Jurassic Park ,#jurassicpark,I'm a male Canadian who loves reptiles. Huge fan of Kingdom Hearts/Final Fantasy/Pokemon/Digimon/Jurassic Park and World/Godzilla/Alien Franchise/Vocaloid/UTAU,1055,0,"How would you rate #JurassicPark? (SEGA CD version, 1994)",['JurassicPark']
55,82,Jurassic Park ,#jurassicpark,I'm a male Canadian who loves reptiles. Huge fan of Kingdom Hearts/Final Fantasy/Pokemon/Digimon/Jurassic Park and World/Godzilla/Alien Franchise/Vocaloid/UTAU,1055,0,"How would you rate #JurassicPark? (SEGA Genesis version, 1993)",['JurassicPark']
56,82,Jurassic Park ,#jurassicpark,I'm a male Canadian who loves reptiles. Huge fan of Kingdom Hearts/Final Fantasy/Pokemon/Digimon/Jurassic Park and World/Godzilla/Alien Franchise/Vocaloid/UTAU,1055,0,"How would you rate #JurassicPark? (SNES version, 1993)",['JurassicPark']
57,82,Jurassic Park ,#jurassicpark,I'm a male Canadian who loves reptiles. Huge fan of Kingdom Hearts/Final Fantasy/Pokemon/Digimon/Jurassic Park and World/Godzilla/Alien Franchise/Vocaloid/UTAU,1055,0,"How would you rate #JurassicPark? (NES version, 1993)",['JurassicPark']
58,82,Jurassic Park ,#jurassicpark,Online Courses with Hollywood's Master FX Artists. Imagine. Learn. Create. FREE 7-Day Trial:,15427,1,"#JurassicPark's #Animatronic #TRex comes to life at #StanWinstonStudio. 

🦖READ HOW: https://t.co/s4ys8bW0Vo https://t.co/bzH7Y8Toa2","['JurassicPark', 'Animatronic', 'TRex', 'StanWinstonStudio']"
59,82,Jurassic Park ,#jurassicpark,"Pittsburgh, born and raised!",4273,0,"And a few non-Harry Potter ones. The pic with Blue was a very real reaction 😂. @nickkunkel

#universalstudios #orlando #jurassicworld #jurassicpark #simpsons #transformers https://t.co/SeJAV68c6z","['universalstudios', 'orlando', 'jurassicworld', 'jurassicpark', 'simpsons', 'transformers']"
60,82,Jurassic Park ,#jurassicpark,I love to Draw! freelance artist! #Godzilla #MartinMystery #MST3K #JurassicPark Fan! I like to Make My Movie on My YouTube Channel! love to help out fandoms!!!,71632,1,@amblin @JurassicWorld @UniversalPics @SanDiegoMag can the Male T-Rex from The Lost World Jurassic Park gets a Statue in San Diego!!!😎👍🎬💯🦖🦖🍹 #JurassicPark #JurassicWorld #tyrannosaurusrex #TRex #JurassicWorldDominion #SanDiego https://t.co/k6RVMR2XLe,"['JurassicPark', 'JurassicWorld', 'tyrannosaurusrex', 'TRex', 'JurassicWorldDominion', 'SanDiego']"
61,82,Jurassic Park ,#jurassicpark,🏳️‍🌈 bi ace she/her disaster. Autistic and ready to throw down pricks. ♿️Exhausted of all the bullshit but I spite it for the good things ❤️ BLM ✊🏽✊🏾✊🏿,17953,20,"i have drawn the big one from #JurassicPark recently but forgot to post it! Classic #velociraptor variation for #JP and probably the most intimidating one from the franchise
#drawing #dinosaur #dinosaurart #fanart #dinosaurs #raptor #deinonychus https://t.co/w8mtoQ0U1x","['JurassicPark', 'velociraptor', 'JP']"
62,82,Jurassic Park ,#jurassicpark,"Anime Retweets. Supporting Anime Worldwide!
@ us for a retweet and Use the hashtag #anime for a retweet |
I am a man of culture.",101643,1,"Every single Jurassic World Figure I Repainted So Far….
#JurassicPark #JurassicWorldDominion #JurassicWorld #dinosaurking #anime #art #toyphotography https://t.co/p9VL4z8u9f","['JurassicPark', 'JurassicWorldDominion', 'JurassicWorld', 'dinosaurking']"
63,82,Jurassic Park ,#jurassicpark,"I’m a New York Giants fan from Florida with a form of autism called Asperger’s. I love my cat Willie, Pokémon, dragons, and dinosaurs.",299,1,"Every single Jurassic World Figure I Repainted So Far….
#JurassicPark #JurassicWorldDominion #JurassicWorld #dinosaurking #anime #art #toyphotography https://t.co/p9VL4z8u9f","['JurassicPark', 'JurassicWorldDominion', 'JurassicWorld', 'dinosaurking', 'anime', 'art', 'toyphotography']"
64,82,Jurassic Park ,#jurassicpark,pfb @DaRealSmolToon multiverse I do mashups on https://t.co/kiyQni0UkN,5445,9,"My first ever Jurassic Park poster featuring Velociraptor!

Hope you like it 🤗
#jurassicpark #ajeebquaritch 
Rt appreciated!! ❤❤ https://t.co/NmvEuI6tYc","['jurassicpark', 'ajeebquaritch']"
65,82,Jurassic Park ,#jurassicpark,"Married to Ellie Sattler (REAL)
FAN ACCOUNT
Jurassic Park Franchise Enthusiast
Private~ @grantssattler
Minor - Carrd byf
Film - Horror - Music",19770,9,"My first ever Jurassic Park poster featuring Velociraptor!

Hope you like it 🤗
#jurassicpark #ajeebquaritch 
Rt appreciated!! ❤❤ https://t.co/NmvEuI6tYc","['jurassicpark', 'ajeebquaritch']"
66,82,Jurassic Park ,#jurassicpark,,294,0,"Also posted my 1993 velociraptor as a poster for sale on my redbubble page.

https://t.co/ejUzwb9AWD

#jurassicpark #jurassicworld #illustration #digitalart https://t.co/LV9zlPLhWa","['jurassicpark', 'jurassicworld', 'illustration', 'digitalart']"
67,82,Jurassic Park ,#jurassicpark,,63,0,"D: (describes the movie #JurassicPark)
M: Well, more people do need to die off.
D: 😳",['JurassicPark']
68,82,Jurassic Park ,#jurassicpark,"23 year old aspiring artist and writer with Asperger's Syndrome that is completely obsessed with animation, giant monsters, aliens, mythology and dinosaurs.",17710,18,"Jurassic World Dominion Mosasaurus Fanart🙃

#campcretaceous #JurassicWorld #JurassicWorldDominion #jwcc #conceptart #ibisPaintX #dinosaurs #JurassicJune #JurassicPark #art #trending #explorepage #featured #mosasurus #JurassicWorld #environmentpainting #fanart https://t.co/d0p29sK4Tx","['campcretaceous', 'JurassicWorld', 'JurassicWorldDominion', 'jwcc', 'conceptart']"
69,82,Jurassic Park ,#jurassicpark,I love Jurassic Park anad I love collecting mattels figures. And I have a channel. https://t.co/zuDkOxSzqJ… Please sub to my Channel!!!!!,7431,6,"If you have HBO Max, the Jurassic Park trilogy will be streaming beginning August 14th. 👍
#JurassicPark #HBOMax #JurassicWorld","['JurassicPark', 'HBOMax']"
70,82,Jurassic Park ,#jurassicpark,I love Jurassic Park anad I love collecting mattels figures. And I have a channel. https://t.co/zuDkOxSzqJ… Please sub to my Channel!!!!!,7431,0,Found a lot of cool stuff today at target. Very happy 😊 #jurassicworld #JurassicPark #campcretaceous #scorpiousrex #funko https://t.co/r7015qQlTd,"['jurassicworld', 'JurassicPark', 'campcretaceous', 'scorpiousrex', 'funko']"
71,82,Jurassic Park ,#jurassicpark,,15,9,"My first ever Jurassic Park poster featuring Velociraptor!

Hope you like it 🤗
#jurassicpark #ajeebquaritch 
Rt appreciated!! ❤❤ https://t.co/NmvEuI6tYc","['jurassicpark', 'ajeebquaritch']"
72,82,Jurassic Park ,#jurassicpark,HIRE A REALISTIC DINOSAUR FOR YOUR NEXT EVENT ** CALL TODAY! ** KIDS PARTIES / PRANKS / SCHOOLS / CORPORATE / PRIVATE / SPORTS / LIBRARIES / MUSEUMS,16,0,"Baby’s First Steps!!  Rex has been all colored and tested! He is on his way to sunny South Florida to his new home! HIRE A DINOSAUR!
#raptors #rextheraptor #babysfirststep #raptoreventsflorida #dinoparty #jurassicpark #jurassicworld #dinoevent #kidsdinoparty #kidsdinosaurparty https://t.co/HBAnIbMKVR","['raptors', 'rextheraptor', 'babysfirststep', 'raptoreventsflorida', 'dinoparty', 'jurassicpark', 'jurassicworld', 'dinoevent', 'kidsdinoparty', 'kidsdinosaurparty']"
73,82,Jurassic Park ,#jurassicpark,Production/Entertainment PR/Consulting/IMDb Pro Contributor/AmongCV Magazine's Best in PR & Communications! 🇺🇲🇨🇦 #GetVaxxed,54004,0,"@TwoPaddocks I think it's great and only great actors/characters deserve their own action figures...but I understand your concern. Just remember that ""some of the worst things imaginable have been done with the best intentions.""😉 #JurassicPark",['JurassicPark']
74,82,Jurassic Park ,#jurassicpark,"Serving up resource guides, industry news and the best #CableTV deals.
Follow us on Facebook: https://t.co/RGBd3IFwZg",4166,0,"Forget #JurassicWorld -- #JurassicPark is (was) where it's at. Here are our other TV and movie favs for the week:
 🍒#BrandNewCherryFlavor | @Netflix
🐕 #ReservationDogs | @Hulu
💋 #TheKissingBooth3 | @Netflix 

@Bill_Frost 
 https://t.co/lMAxH5PYxW","['JurassicWorld', 'JurassicPark', 'BrandNewCherryFlavor', 'ReservationDogs', 'TheKissingBooth3']"
75,82,Jurassic Park ,#jurassicpark,"Age 28 adult goof with a mild form of Aspergers, lover of dinosaurs, Star Wars, and feral art. FA page https://t.co/Ae5Yy0m9mg

#BlackLivesMatter",17920,42,"I forgot how cute she could be!
#JurassicPark
#JurassicWorld
#Blue https://t.co/rcRGXvs3FK","['JurassicPark', 'JurassicWorld', 'Blue']"
76,82,Jurassic Park ,#jurassicpark,Como un pez fuera del agua.,1177,0,"""When Dinosaurios ruled the earth"" 🦕👟👨‍🔬🧬🦖⚗️ #reebok #reebookclassic #jurassicpark #jurassicworld #dinosaurios #mrdna #adn #sciencefiction #paposnuevos https://t.co/f75gou57Yp","['reebok', 'reebookclassic', 'jurassicpark', 'jurassicworld', 'dinosaurios', 'mrdna', 'adn', 'sciencefiction', 'paposnuevos']"
77,82,Jurassic Park ,#jurassicpark,"NB marketing student, artist, gamer, and roleplayer.
Mostly sharing other artists' work, but also my own - NSFW warning.
My art under the #Shiverfox tag.",17194,42,"I forgot how cute she could be!
#JurassicPark
#JurassicWorld
#Blue https://t.co/rcRGXvs3FK","['JurassicPark', 'JurassicWorld', 'Blue']"
78,82,Jurassic Park ,#jurassicpark,"This is a #Movie #Gaming & #Music Review Account I like Reviewing Stuff & Helping #ContentCreators & just being a friend.
Follow my #Reviews use #Chris95Review.",2311,0,"A must watch. Set up a  alarm for 8:00 pm on @YouTube. 
@HacktheMovies #Chris95Review #MovieReview #Movies #JurassicPark https://t.co/CAX6R5oebP","['Chris95Review', 'MovieReview', 'Movies', 'JurassicPark']"
79,82,Jurassic Park ,#jurassicpark,,1013,42,"I forgot how cute she could be!
#JurassicPark
#JurassicWorld
#Blue https://t.co/rcRGXvs3FK","['JurassicPark', 'JurassicWorld', 'Blue']"
80,82,Jurassic Park ,#jurassicpark,"Angie Dodson:SCADStudent/YouTube/Amateur Disney Expert/ENFP/Star Trek/Former QA:EA/french fries,gravy,pizza/little nerdy, Director of ESOL Children’s program",18581,0,Dude!!. #JurassicPark #universalstudios https://t.co/6f5803sp8Z,"['JurassicPark', 'universalstudios']"
81,82,Jurassic Park ,#jurassicpark,We cover the good and bad of everything nerdy! Check out our YouTube Channel here for new videos https://t.co/Uu9NRRo6wb,15379,0,"Unmatched Jurassic Park Ingen VS Raptors - Review

See The Full Video Here:
https://t.co/NgOVvCEZTd

#jurassicpark #gamer","['jurassicpark', 'gamer']"
82,82,Jurassic Park ,#jurassicpark,Mostly just pictures of my nails.,4,0,Just a lil Jurassic Park x Reebok x Nedry love 💕 @Reebok @JurassicWorld @iWayneKnight @holotaco @nailogical #Reebok #ReebokJurassicPark #JurassicPark https://t.co/hG0L8mwIEN,"['Reebok', 'ReebokJurassicPark', 'JurassicPark']"
83,82,Jurassic Park ,#jurassicpark,"I Do A lot | My Views Are Always My Own
@unpopularstyle
@unpopularStyleM [email] |
Music only ➡️[email] 💜🐍",519719,1,@NetflixFilm Forever and always @JurassicWorld #JurassicPark https://t.co/NZj5g0KEQb,['JurassicPark']
84,82,Jurassic Park ,#jurassicpark,,436,0,"""It Isn't Confirmed Yet that Joseph Mazzello and Ariana Richards Will appear In Jurassic World Dominion"" 
#JurassicWorldDominion 
#JurassicPark https://t.co/Ma2jPGP37S","['JurassicWorldDominion', 'JurassicPark']"
85,82,Jurassic Park ,#jurassicpark,"Netflix addict and now Prime video addict🤓 
I also write reviews for @techaddictsuk check it out! Instagram #petermc83",3590,1,@NetflixFilm Forever and always @JurassicWorld #JurassicPark https://t.co/NZj5g0KEQb,['JurassicPark']
86,82,Jurassic Park ,#jurassicpark,"Reincarnated (AGAIN) form of @TheExecutor16 becus Twitter hates me
|Percabeth-centric account
|Lord Conjurer of Fluff 
|Writes too much

(Am Male)",7844,18,"Jurassic World Dominion Mosasaurus Fanart🙃

#campcretaceous #JurassicWorld #JurassicWorldDominion #jwcc #conceptart #ibisPaintX #dinosaurs #JurassicJune #JurassicPark #art #trending #explorepage #featured #mosasurus #JurassicWorld #environmentpainting #fanart https://t.co/d0p29sK4Tx","['campcretaceous', 'JurassicWorld', 'JurassicWorldDominion', 'jwcc', 'conceptart']"
87,82,Jurassic Park ,#jurassicpark,"Just here to follow pals. Header by eti-mun, icon by hawker-the-gary. 25, Male.
WARNING: I follow/like NSFW things.",3142,42,"I forgot how cute she could be!
#JurassicPark
#JurassicWorld
#Blue https://t.co/rcRGXvs3FK","['JurassicPark', 'JurassicWorld', 'Blue']"
88,82,Jurassic Park ,#jurassicpark,"Sleepy boi.

Instagram: @nazmi.nasumi",4298,5,"Jurassic park and lost world size comparison guides with plain background now for sale on my redbubble page.
#jurassicpark #paleoart #vintage #dinosaur #illustration 

https://t.co/jU2riEUUAg https://t.co/ZxA5iRDXZd",[]
89,82,Jurassic Park ,#jurassicpark,初めまして、mkkai2です！けものフレンズにゴジラ、モンスターハンターにジュラシックワールドなどが好きです！「いいね！」とコメント、RTしてくれると嬉しいです✨instagramもやってます。（アカウントはこちら↓）https://t.co/yW0dB0fhnB,6613,9,"My first ever Jurassic Park poster featuring Velociraptor!

Hope you like it 🤗
#jurassicpark #ajeebquaritch 
Rt appreciated!! ❤❤ https://t.co/NmvEuI6tYc","['jurassicpark', 'ajeebquaritch']"
90,82,Jurassic Park ,#jurassicpark,"If you want to look at some art I did, go look at @womack_kyle (Cult of Norman Member) he/him",69580,5,"Jurassic park and lost world size comparison guides with plain background now for sale on my redbubble page.
#jurassicpark #paleoart #vintage #dinosaur #illustration 

https://t.co/jU2riEUUAg https://t.co/ZxA5iRDXZd",[]
91,82,Jurassic Park ,#jurassicpark,,156,5,"Jurassic park and lost world size comparison guides with plain background now for sale on my redbubble page.
#jurassicpark #paleoart #vintage #dinosaur #illustration 

https://t.co/jU2riEUUAg https://t.co/ZxA5iRDXZd",[]
92,82,Jurassic Park ,#jurassicpark,"If there is monsters in it, i'm interested.",3240,5,"Jurassic park and lost world size comparison guides with plain background now for sale on my redbubble page.
#jurassicpark #paleoart #vintage #dinosaur #illustration 

https://t.co/jU2riEUUAg https://t.co/ZxA5iRDXZd",[]
93,82,Jurassic Park ,#jurassicpark,,294,5,"Jurassic park and lost world size comparison guides with plain background now for sale on my redbubble page.
#jurassicpark #paleoart #vintage #dinosaur #illustration 

https://t.co/jU2riEUUAg https://t.co/ZxA5iRDXZd","['jurassicpark', 'paleoart', 'vintage', 'dinosaur', 'illustration']"
94,82,Jurassic Park ,#jurassicpark,Veve Digital Collectibles NFTs. ECOMI and OMI enthusiast. Follow for news and updates!,344,5,"On VeVe you can own the very first and only in the history of the entire world, the first ever FA #Superman, FA #Batman, FA #Spiderman, first ever #Givenchy #NFT, #CartoonNetwork, #Ghostbusters, #Universal, #Marvel, #JurassicPark, and so many more iconic legendary ip brands🙌🏼🔥🚀","['Superman', 'Batman']"
95,82,Jurassic Park ,#jurassicpark,"We talk all things theme parks in the Orlando, Florida area!",65,0,"Even though the #tributestore is closed, a lot of the merch was moved to the Jurassic Outfitters in IOA, right out side of the River Adventure!
 #JurassicWorld #JurassicPark #universal #universalorlando #islandsofadventure #ioa https://t.co/VOlEQDIkin","['tributestore', 'JurassicWorld', 'JurassicPark', 'universal', 'universalorlando', 'islandsofadventure', 'ioa']"
96,82,Jurassic Park ,#jurassicpark,,16295,18,"Jurassic World Dominion Mosasaurus Fanart🙃

#campcretaceous #JurassicWorld #JurassicWorldDominion #jwcc #conceptart #ibisPaintX #dinosaurs #JurassicJune #JurassicPark #art #trending #explorepage #featured #mosasurus #JurassicWorld #environmentpainting #fanart https://t.co/d0p29sK4Tx","['campcretaceous', 'JurassicWorld', 'JurassicWorldDominion', 'jwcc', 'conceptart']"
97,82,Jurassic Park ,#jurassicpark,"We talk all things theme parks in the Orlando, Florida area!",65,0,"Even though the #tributestore is closed, a lot of the merch was moved to the Jurassic Outfitters in IOA, right out side of the River Adventure!
 #JurassicWorld #JurassicPark #universal #universalorlando #islandsofadventure #ioa https://t.co/GRa1spDRhb","['tributestore', 'JurassicWorld', 'JurassicPark', 'universal', 'universalorlando', 'islandsofadventure', 'ioa']"
98,82,Jurassic Park ,#jurassicpark,Favorite animal: dinosaurs 🦖 Requests: Open Commissions: Open Art Trades: Open Follow me on DA. I’m 22 years old. Discord: Dinosaurus#0815 Gender: Male,5016,18,"Jurassic World Dominion Mosasaurus Fanart🙃

#campcretaceous #JurassicWorld #JurassicWorldDominion #jwcc #conceptart #ibisPaintX #dinosaurs #JurassicJune #JurassicPark #art #trending #explorepage #featured #mosasurus #JurassicWorld #environmentpainting #fanart https://t.co/d0p29sK4Tx","['campcretaceous', 'JurassicWorld', 'JurassicWorldDominion', 'jwcc', 'conceptart']"
99,82,Jurassic Park ,#jurassicpark,"Clawen: So what are we do now? Probably stick together... for survival. ❤💑🦕🦖 Lifehouse, Taylor Swift and RBD fan.",11424,10,"“Life will not be contained. Life breaks free. Life
finds a way.” 

-Dr. Ian Malcolm 

#jurassicworlddominion #jurassicworld #jurassicpark #universalpictures #AmblinEntertainment #amblin #thenandnow 

🦖❤️🦕 https://t.co/nMAtQe6jWO",['jurassicworlddominion']
