,Movie Id,Title,Tagword,description,totaltweets,retweetcount,text,hashtags
0,72,"Mask, The ","#mask,the",Digital Diplomacy| Disinformation | AI |Founder | @internetpolicyp | Alumni at @Cheveningfco | @DiplomacyEdu | @UniofOxford | @UniStrathclyde| @stateIvlp |,4398,2,"Homeless but still knows about the importance of wearing a #mask. #Stayprotected from #Covid19 
Photo Credit @adi_baloch https://t.co/XRgGIomglC","['mask', 'Stayprotected', 'Covid19']"
1,72,"Mask, The ","#mask,the","E commerce Website and Retail Shop supporting social missions.
Eco friendly and sustainable skin care, fashion and household!
Do Visit : https://t.co/AvKpSeP1nK",272,0,"One of our best ✅ sellers is our handmade organic rose🌹 mask.  
We recently had one of our customers raving about and even asked whether we would consider larger bottles.  
Here is the product review on our rose mask➡️ https://t.co/nxPFUoPqFs
#mask #rose #natural #goecolove https://t.co/o9Lrcy0Mow","['mask', 'rose', 'natural', 'goecolove']"
2,72,"Mask, The ","#mask,the",trying to be an artist,291,3,Honored to be involved with the design of the default avatar for @ActiveReplica with @aJoostEggermont. His low poly designs are a digital evolution of the #bauhaus. I rigged his model in @flipsidexr and used it as a #theater #mask exercise for a #VR #acting course I am teaching! https://t.co/BpDlcbn0j7 https://t.co/BoYtzM48Vf,[]
3,72,"Mask, The ","#mask,the","Digital artist
💎
I create collections for you. In a year, my work will cost 10 times more.
💵
Verifed artist on @airnfts
My email: [email]",478,1,"Just added this! It’s so cool because it’s basically a #punk #mask #nft #bsc (#cryptopunk) ... so please let it be the only one 😅 @yoojenmart Collection of gas masks from YOOJEN MART
 https://t.co/4OJHHBXtSc","['punk', 'mask', 'nft', 'bsc', 'cryptopunk']"
4,72,"Mask, The ","#mask,the",Pragmatic Dreamer.,18267,8,"Wear a #mask
Take the #vaccine
Have faith in science
It's not that complicated.

#COVID","['mask', 'vaccine', 'COVID']"
5,72,"Mask, The ","#mask,the",,12561,0,"@JohnstonShow ✳️The #Democrats from #Texas that took a 🛩, with 🍺, no #mask, embarrassed themselves in the hearing, sang a song 🎵 &amp; didn’t know the words, &amp; asked for #Americans to send them care packages 📦? Those #Democrats in #Texas? 😂 #Trump #MAGA","['Democrats', 'Texas', 'mask', 'Americans', 'Democrats', 'Texas', 'Trump', 'MAGA']"
6,72,"Mask, The ","#mask,the","Nomad , #Media and #Journalism student.
#cricket enthusiast.",2599,2,"Homeless but still knows about the importance of wearing a #mask. #Stayprotected from #Covid19 
Photo Credit @adi_baloch https://t.co/XRgGIomglC","['mask', 'Stayprotected', 'Covid19']"
7,72,"Mask, The ","#mask,the",Serving Federal GOP 🇵🇰 | Alumni @cheveningfcdo @unistrathclyde | @Uniofoxford @diplomacyedu |@StateIVLP | Founder @internetpolicyp | Innovation for Change |,2327,2,"Homeless but still knows about the importance of wearing a #mask. #Stayprotected from #Covid19 
Photo Credit @adi_baloch https://t.co/XRgGIomglC","['mask', 'Stayprotected', 'Covid19']"
8,72,"Mask, The ","#mask,the","どうもホノツキです
認定戦終わって実力が落ちた  
シージ(CS)やってるぞい
最近はウマ娘にハマってヤバィ
初めてプラチナに行ったぜ！！ﾖｴｰｹﾄﾞ
    ほぼイツメンの人達@penvi00 @nomususidaisuki  @Rtxisq @Happinesstaku @Ysanstars",12561,19,"Have a closer look at the latest iteration of Razer Zephyr. 🔥

#Razer #Razerchroma #mask #smartmask https://t.co/78TFc9j2O6","['Razer', 'Razerchroma', 'mask', 'smartmask']"
9,72,"Mask, The ","#mask,the",CheckOrphan is the leading #news and information platform dedicated to #rarediseases and #orphandrugs,20497,0,"@mcm_artist @drkristenkc @DrEliDavid Apples and oranges. Paint binds to the #mask, hardens and thus paint aerosol particulates are greatly reduced. Viruses do not bind irreversibly to masks, rather aerosols bind, evaporate and then the virions are free to move in or out based on breathing after a minute or two.",['mask']
10,72,"Mask, The ","#mask,the",男子高校生/enjoy勢/pcシージ&APEX&VALORANT/GTA5/ANARCNYCREW/APEX/車好き/ドリ車/180sxしか勝たん！ /彼女じゃないと無理だ/ 相方→@Ruppisu_RV (CSAPEX)RADvanpaia とっても可愛い彼女！→@riri210kohe,5281,19,"Have a closer look at the latest iteration of Razer Zephyr. 🔥

#Razer #Razerchroma #mask #smartmask https://t.co/78TFc9j2O6","['Razer', 'Razerchroma', 'mask', 'smartmask']"
11,72,"Mask, The ","#mask,the","アイコンはいただきもの@daizu_log🙏🙏🙏🙏 (C) SQUARE ENIX CO., LTD. All Rights Reserved.",84696,19,"Have a closer look at the latest iteration of Razer Zephyr. 🔥

#Razer #Razerchroma #mask #smartmask https://t.co/78TFc9j2O6","['Razer', 'Razerchroma', 'mask', 'smartmask']"
12,72,"Mask, The ","#mask,the",proud Christian conservative. hard working man. great family. loving wife. proud Trump supporter. rebuilding my account. no DM🚫will block,5473,0,"If you followed the instructions in picture below   the following is likely true: 

1. You're still wearing a #Mask

2. You got #CovidVaccine &amp; will force your #Children to do so

3. You're afraid of a #CoronaVirus with 99.5% Recovery Rate

In short, you're an Idiot! https://t.co/PNhfEyGiWY","['Mask', 'CovidVaccine', 'Children', 'CoronaVirus']"
13,72,"Mask, The ","#mask,the",NZ writer of creative non-fiction & sci-fi/horror/humor. Windswept and interesting. She/her  https://t.co/TjBkTrsNyA,8750,0,Gonna look super chic on the bus tommoz! Stoked to finally get my mitts on a copy of @JCHart's Butcherbird along with matching mask from @unitybookswgtn! #nzwriters #nzreaders @HuiaPublishers #green #mask https://t.co/xHm5dy7F1y,"['nzwriters', 'nzreaders', 'green', 'mask']"
14,72,"Mask, The ","#mask,the",Mom&Grammi❤️Furbaby #FibroWarrior #ВLM #PRU #ClimateChg🐬 #MeToo #ONEV1 Z1 #wtpBLUE #DemVoice1 #DemCastUSA #DemCastMO #LGBTQ+ #Healthcare4All,36162,83,"The pandemic of 1918-1919 was the most deadly flu outbreak in history, killing up to 50 million people worldwide. In US ~675,000 died

#Mask up #VaccinateAmerica , soon we will surpass the #deaths from 1st pandemic! #OVHealthcare #ONEV1
 https://t.co/vd2kQvk6g0",[]
15,72,"Mask, The ","#mask,the",,987,0,@GovRonDeSantis @richardcorcoran when you kill school aged children will you allow them to be honored by laying their bodies in the #Capitol? Get your priorities in check. #Hospitals are at capacity and it’s only the first day of school. @HealthyFla save our children from these sociopaths. #mask,"['Capitol', 'Hospitals', 'mask']"
16,72,"Mask, The ","#mask,the",@playapex Team FLA Writh S8・9💎,31171,19,"Have a closer look at the latest iteration of Razer Zephyr. 🔥

#Razer #Razerchroma #mask #smartmask https://t.co/78TFc9j2O6","['Razer', 'Razerchroma', 'mask', 'smartmask']"
17,72,"Mask, The ","#mask,the","Fast, reliable and affordable telecommunications and multimedia services. 
Visit http://t.co/3zJ0GrVJtV",30357,0,"@Jkaseke Good day. May you kindly provide the your landline number, account name, contact number and physical address so that we may assist you.^TSM #Mask up #Stay Safe","['Mask', 'Stay']"
18,72,"Mask, The ","#mask,the",17 l ACADEMIA杯主催者 l 元ACADEMIAcup企画・運営 l 元みったん杯運営 l esports大会・イベントの企画運営を大阪でしています l 8月以降大会主催予定 l 皆で盛り上がれる大会を作りたい l 高校1年から30名以上参加イベント主催 l,17927,19,"Have a closer look at the latest iteration of Razer Zephyr. 🔥

#Razer #Razerchroma #mask #smartmask https://t.co/78TFc9j2O6","['Razer', 'Razerchroma', 'mask', 'smartmask']"
19,72,"Mask, The ","#mask,the","💧#MedLabScientist, Retired. Progressive #DemocraticSocialist, Left of #Labor, Research #LifeSciences, #Finance, #Climate 💧Block RWNJ. Welcome to my tribe 🙏🏽",49286,0,Are you glad you live in #Queensland?  Look at #Florida ⁦@GovRonDeSantis⁩ says state #education board can move to withhold the salaries of supervisors and board members who implement #mask mandates - meanwhile they are in a death spiral. - ⁦@CNN https://t.co/lTBnKRP4Zf,"['Queensland', 'Florida', 'education', 'mask']"
