,Movie Id,Title,Tagword,description,totaltweets,retweetcount,text,hashtags
39,161,Top Gun ,#topgun,"We’re two brothers. A Hollywood writer and a cybersecurity professional. 
Catch our podcast as we discuss the greatest and most shocking fan-theories out there!",325,1,"Get ready, we just dropped our biggest theory yet. Legendary #JackEppsJr (writer of #TopGun, #Anaconda) joins us to prove that the Anaconda movie is in a shared universe with the unlikely Disney film #Holes! And the anaconda is a super-powered demon god!

https://t.co/tfzCYfV9zq","['JackEppsJr', 'TopGun', 'Anaconda', 'Holes']"
40,161,Top Gun ,#topgun,We're open daily from 10am. Free Entry. Please prebook your free arrival time and your summer fun 'n' flight activity by visiting our website https://t.co/twGD9ft3pq,65871,0,🎬🍿The #OutdoorCinema evening movies will kick start with the 80s classic #BacktotheFuture on Friday🏎️ it’ll be a feel-good Saturday with #TheGreatestShowman 🎩 and a high-flying Sunday with #TopGun!✈️ 13-15 August at #RAFMuseumCosford. Book now 🎟️https://t.co/I4LE6fHtHY https://t.co/XMOPX3jV8g,"['OutdoorCinema', 'BacktotheFuture', 'TheGreatestShowman', 'TopGun', 'RAFMuseumCosford']"
41,161,Top Gun ,#topgun,"We used to live in the 80s, and we still do! Day after day, because 80s never end, on https://t.co/y3JCE4vnR0  - Collaborations: [email]",23302,0,"#30yrsago as many great movies, even #TopGun featured a song by the great @kennyloggins https://t.co/ZSfg8yG5SR #DangerZone #80s #80and30 #80sneverend","['30yrsago', 'TopGun', 'DangerZone', '80s', '80and30', '80sneverend']"
42,161,Top Gun ,#topgun,"A power house in #aerospace & #defence, Chelton is deep-rooted in #communication, #navigation and #identification.

#antennas #antijam #electronicwarfare",248,0,"What better place to watch #TopGun than in the midst of some of the most historic #aircraft ever to be built! @RAFMUSEUM 

https://t.co/MwQfjEyVFW https://t.co/E0Cyf9K7ig","['TopGun', 'aircraft']"
43,161,Top Gun ,#topgun,"passion for rugby, snowbarding, bikes, fine english ale and good times!! Oh yes got a slight Oakley addiction too!!",3834,2,"#topgun Marvin is going vertical. 
https://t.co/CXrrLMyw1M for children aged 6-10

#schoollibrarian #parents #teachers
#illustrated #picturebook available now 
#marvinsmoustache #kidlit #99centbook #digitalpaintingart #flying #abovetheclouds #childrensbooks #ebook #paperbackbooks https://t.co/Tz8qJo4YNm","['topgun', 'schoollibrarian', 'parents', 'teachers']"
44,161,Top Gun ,#topgun,Ελλαδα-Μπαλωθιες-Διπιτα,12140,5,"Great balls of fire! An ""other side"" MiG-28 flying wing with Maverick. This is just after the final epic dogfight! #AvGeek #USNAVY #TopGun https://t.co/3dip1PPhmn",[]
45,161,Top Gun ,#topgun,Entertainment review and interview by Harrison for ages 15-21 plus check out @kidzcoolit & Fortnite Creator CONDANGER01,63223,0,Hasbro – TOP GUN Monopoly review by Harrison!!! https://t.co/mXt1IctroG #TopGun #TopGunMaverick,"['TopGun', 'TopGunMaverick']"
46,161,Top Gun ,#topgun,Entertainment review and interview by Harrison for ages 15-21 plus check out @kidzcoolit & Fortnite Creator CONDANGER01,63223,0,Top Gun review by Harrison!!! https://t.co/f7q0miqona (Top Gun Maverick in Cinemas 19/11/21 trailer live here) #TopGun,['TopGun']
47,161,Top Gun ,#topgun,"Guitarist, songwriter and rock-n-roller! #guitar #songwriter #indiemusic #rocknroll",31588,0,"Top Gun Anthem by The Green Planet Project, featuring myself on guitar! #SPOTIFYPLAYLIST #TopGun #guitar #spotify #internetradio https://t.co/YMWYOvvUjR","['SPOTIFYPLAYLIST', 'TopGun', 'guitar', 'spotify', 'internetradio']"
48,161,Top Gun ,#topgun,"Militarist, Milliyetçi, Atatürkçü, Scar Sever...",17669,5,"Great balls of fire! An ""other side"" MiG-28 flying wing with Maverick. This is just after the final epic dogfight! #AvGeek #USNAVY #TopGun https://t.co/3dip1PPhmn",[]
49,161,Top Gun ,#topgun,"Representing the Digital Combat Simulator community of Pakistan, globally.
#dcsworldpak #dcs_world_pak




+ Gaming Culture + Science and Tech
+ Entertainment",4637,5,"Great balls of fire! An ""other side"" MiG-28 flying wing with Maverick. This is just after the final epic dogfight! #AvGeek #USNAVY #TopGun https://t.co/3dip1PPhmn",[]
50,161,Top Gun ,#topgun,☭⃠ 卐⃠| 23 | Gamer  | Aircraft lover | Citizen of Osea | furry in denial | Done with politics | discord: Strider 1#9694 |,26703,5,"Great balls of fire! An ""other side"" MiG-28 flying wing with Maverick. This is just after the final epic dogfight! #AvGeek #USNAVY #TopGun https://t.co/3dip1PPhmn",[]
51,161,Top Gun ,#topgun,An aviation enthusiast tweeting for aviation enthusiasts.,2131,5,"Great balls of fire! An ""other side"" MiG-28 flying wing with Maverick. This is just after the final epic dogfight! #AvGeek #USNAVY #TopGun https://t.co/3dip1PPhmn","['AvGeek', 'USNAVY', 'TopGun']"
52,161,Top Gun ,#topgun,Founded to inform like-minded readers about the latest in children's books and reading literacy.,113015,2,"#topgun Marvin is going vertical. 
https://t.co/CXrrLMyw1M for children aged 6-10

#schoollibrarian #parents #teachers
#illustrated #picturebook available now 
#marvinsmoustache #kidlit #99centbook #digitalpaintingart #flying #abovetheclouds #childrensbooks #ebook #paperbackbooks https://t.co/Tz8qJo4YNm","['topgun', 'schoollibrarian', 'parents', 'teachers']"
53,161,Top Gun ,#topgun,"My quest: to challenge and delight a billion minds. Maybe yours is one of them.
Get a free picture ebook when you sign up here https://t.co/w8KcZUnoAZ",203,2,"#topgun Marvin is going vertical. 
https://t.co/CXrrLMyw1M for children aged 6-10

#schoollibrarian #parents #teachers
#illustrated #picturebook available now 
#marvinsmoustache #kidlit #99centbook #digitalpaintingart #flying #abovetheclouds #childrensbooks #ebook #paperbackbooks https://t.co/Tz8qJo4YNm","['topgun', 'schoollibrarian', 'parents', 'teachers', 'illustrated', 'picturebook', 'marvinsmoustache', 'kidlit', '99centbook', 'digitalpaintingart', 'flying', 'abovetheclouds', 'childrensbooks', 'ebook', 'paperbackbooks']"
54,161,Top Gun ,#topgun,* * * 1994 L.A. County Fair Dunk Champion * * * Disney • Baseball • Coffee • Tacos • Beer • Golf #GoNavy,6402,0,Wondering if @AMCTheatres will show #TopGun right before they show #Maverick,"['TopGun', 'Maverick']"
55,161,Top Gun ,#topgun,"Long while 🇸🇬 - 🇨🇦 immigrant since 2011 originally from Aalborg 🇩🇰 Working on a manuscript after 10 year journey, which began with an MA in Theology.",195,0,Hummingbird blasts right by my head #topgun https://t.co/zwni0pNdBO,['topgun']
56,161,Top Gun ,#topgun,"Veteran, Nurse, Writer, love the outdoors",3269,28603,See you in the sky. #TopGun https://t.co/vdhTtXb0io,['TopGun']
57,161,Top Gun ,#topgun,@cnbcindonesia|@cnnindonesia|@KontanNews|@Bisniscom|@kumparan|@jawapos|@republikaonline|@kompascom|@screenrant|@gamerant|@CBR|@deadline|@HeelsSTARZ|@WolfEnt,192145,5,"During Amazon’s new documentary Val, Val Kilmer reveals that he didn't want to be in #TopGun. According to the Iceman actor, he ""felt the script was silly and disliked warmongering films."" Thankfully, he had a change of heart during production. https://t.co/nNZi7vq8Fp https://t.co/TT7WECDSqd",['TopGun']
58,161,Top Gun ,#topgun,Human beings,19521,12,"It's  TOP GUN
Get a glimpse of Ariel shot of BHUJ, ace cinematography @aseematographer Is killing it ! 

Our Own #TopGun 🔥 
BHUJ IN 3DAYS 

#AjayDevgn 
#BhujThePrideOfIndia 

@DisneyplusHSVIP 
@ADFFilms 
https://t.co/1avMdQcuW4",['TopGun']
59,161,Top Gun ,#topgun,"Started as a gaming account, turned into this mess... 1/3 of @confessionalpod",13497,0,My dream every night 🤣🤣 #topgun https://t.co/lf4Urp2uDG,['topgun']
60,161,Top Gun ,#topgun,Flying US military aircraft. Being #1. Excelling. Shooting missles at MiGS. Switching to guns. Volleyball. White suits.,18951,0,Wow. You guys really are cowboys. #Iceman #TopGun,"['Iceman', 'TopGun']"
