,Movie Id,Title,Tagword,description,totaltweets,retweetcount,text,hashtags
0,92,True Romance ,#trueromance,"Dad/Husband First, Kiski Boy Second, Cigars, oil man, Bourbon, Watches",2175,0,@DannyDeraney Don’t do coke in a convertible #trueromance,['trueromance']
1,92,True Romance ,#trueromance,"Been around the world and aye aye aye. East Bay. Opinions my own, and this web site's now 🥺",76814,0,"Just watched #TrueRomance for the first time again in like 30-40 years and….😮 Bronson Pinchot???! He was great in it, too!! #QuentinTarantino https://t.co/QYFYjgdm3o","['TrueRomance', 'QuentinTarantino']"
2,92,True Romance ,#trueromance,A podcast in which we only watch the beginning and end of movies and TV seasons and field questions to guess about the middle. https://t.co/PrXyis1u2b,465,0,Our episode of #trueromance where we only watched the first and last 15 minutes and answered questions about the middle just dropped. Shoutout to @KelliMadden80 for suggesting the movie and for asking us questions. https://t.co/4q0jDYAgaQ,['trueromance']
3,92,True Romance ,#trueromance,"Professor, Boxing, Bodybuilding, Garage Gym https://t.co/NyvvaUrDdz 
Twitter: Archiving Badass MF Movie Scenes
(Man, Manly, Manliest)",7,0,"“I ain’t scared of you. I just don't like you.”

#trueromance #clarenceworley #drexl #drexlspivey https://t.co/Y1XAmgIOcK","['trueromance', 'clarenceworley', 'drexl', 'drexlspivey']"
4,92,True Romance ,#trueromance,Film/TV Journalist • Editorial @zavvi • Professional Christopher Nolan Fan-Girl • [email] (she/her) ✉️,18390,1,"📣 PODCSAT 📣

On the latest episode of #VideoRewind film journalist @frewfilm joins us to chat #TrueRomance which recently received a new 4K release from @arrowfilmsvideo 💿

Listen and subscribe on podcast platforms or on YouTube &gt;&gt; https://t.co/HqowHkgwNu https://t.co/rjytsah2au","['VideoRewind', 'TrueRomance']"
5,92,True Romance ,#trueromance,"Planet Pop Culture 🪐 Your one stop shop for officially licensed merchandise, collectables, steelbooks, pop culture and more! For order queries: @Zavvi_CS",49916,1,"📣 PODCSAT 📣

On the latest episode of #VideoRewind film journalist @frewfilm joins us to chat #TrueRomance which recently received a new 4K release from @arrowfilmsvideo 💿

Listen and subscribe on podcast platforms or on YouTube &gt;&gt; https://t.co/HqowHkgwNu https://t.co/rjytsah2au","['VideoRewind', 'TrueRomance']"
6,92,True Romance ,#trueromance,"Join Movieland Video store clerks @TylerOrtegaTube, @SuckItUpBabyBoy, & @FulleCircle as they take you on a cinematic odyssey of their bi-weekly staff picks!",475,1,"Thank you, @ArrowFilmsVideo. 💘
#TrueRomance https://t.co/pm8rV0vOmS",['TrueRomance']
7,92,True Romance ,#trueromance,The only scoop I have is for ice cream. He/Him,247,1,"Thank you, @ArrowFilmsVideo. 💘
#TrueRomance https://t.co/pm8rV0vOmS",['TrueRomance']
8,92,True Romance ,#trueromance,20 - they/them,2776,1,"HAND MADE ‘TRUE ROMANCE’ BUTTON BERET 🧷💌

Available on my depop 

https://t.co/J9pjXFw2iH

#handmade #beret #hearts #trueromance #hat https://t.co/8RnMv9foQn","['handmade', 'beret', 'hearts']"
9,92,True Romance ,#trueromance,The only scoop I have is for ice cream. He/Him,247,1,"FINALLY the release this film deserves! 💘 Complete with an incredible essay from the amazing @SunsetGunShot! You’re so cool, @PattyArquette. #TrueRomance https://t.co/R2HqmOfuGv",[]
10,92,True Romance ,#trueromance,"Join Movieland Video store clerks @TylerOrtegaTube, @SuckItUpBabyBoy, & @FulleCircle as they take you on a cinematic odyssey of their bi-weekly staff picks!",475,1,"FINALLY the release this film deserves! 💘 Complete with an incredible essay from the amazing @SunsetGunShot! You’re so cool, @PattyArquette. #TrueRomance https://t.co/R2HqmOfuGv",['TrueRomance']
11,92,True Romance ,#trueromance,This is my show,477,1,"HAND MADE ‘TRUE ROMANCE’ BUTTON BERET 🧷💌

Available on my depop 

https://t.co/J9pjXFw2iH

#handmade #beret #hearts #trueromance #hat https://t.co/8RnMv9foQn","['handmade', 'beret', 'hearts', 'trueromance', 'hat']"
12,92,True Romance ,#trueromance,Mumbai-based Director + Creative Producer | Motion Designer + VFX Supervisor @ Plexus Motion,5072,0,Watched #TrueRomance again this weekend and it hasn’t aged too well. But you’ve gotta hand it to Brad Pitt in that side role as a stoner couch potato. What a guy! Didn’t even realise it was him when I had first watched the movie. https://t.co/IcUeH0xnML,['TrueRomance']
13,92,True Romance ,#trueromance,Fmr @QueenVideo clerk; Godfather 3 defender. I write with a camera; take pictures with a pen. Was in the writing room for #XCompany S1,1083,0,@TheCinemaTicket Whoa! This is one of your toughest… with a gun to my head I pick #TrueRomance. But these are all favourites!,['TrueRomance']
14,92,True Romance ,#trueromance,Réalisateur / Scénariste,8085,0,"TEST BLU RAY 4K UHD TRUE ROMANCE ARROW EDITION EN HDR https://t.co/Dlfuz4FLNb via @YouTube #arrowfilms #TRUEROMANCE #4kHDR 
@lelabodejay","['arrowfilms', 'TRUEROMANCE', '4kHDR']"
15,92,True Romance ,#trueromance,"Mamut. Broken Bit. Ex-Draksen, Ex-ASFG. Craft beer & good wine. Love good streaming series. Loud music & thrash! ANTI-AMLO! ANTI 4T!",19284,0,"@TheCinemaTicket Probably #TrueRomance, then #TheCrow then #Misery","['TrueRomance', 'TheCrow', 'Misery']"
16,92,True Romance ,#trueromance,"IT guy. Love horror, sci-fi, comics, rpg’s (games not weapons). I’m not so good at the social sometimes but I’m here trying.😁",19989,1,My beautiful 4k edition of   #TrueRomance finally made it across the pond to my loving arms 🖤 https://t.co/VTTIYcvBY1,['TrueRomance']
17,92,True Romance ,#trueromance,"Author of #NevadaNoir - paperback, ebook & free on KindleUnlimited. Links below.",17348,4,"My book Nevada Noir has been compared to films including #TrueRomance #PulpFiction #HellOrHighwater #ParisTexas and #Fargo - so if you love your fiction pulpy, pacy and dark then why not check it out? Links in my bio + pinned tweet. #paperback #ebook &amp; #free on #KindleUnlimited https://t.co/h8G00KMttp","['TrueRomance', 'PulpFiction', 'HellOrHighwater', 'ParisTexas']"
18,92,True Romance ,#trueromance,Author of novel COMPLETE DARKNESS (@completedarkne2) - picked as @denofgeek top book of year... Order: https://t.co/yHK24fYn73 #Hitchin. Views r personal.,31414,4,"My book Nevada Noir has been compared to films including #TrueRomance #PulpFiction #HellOrHighwater #ParisTexas and #Fargo - so if you love your fiction pulpy, pacy and dark then why not check it out? Links in my bio + pinned tweet. #paperback #ebook &amp; #free on #KindleUnlimited https://t.co/h8G00KMttp","['TrueRomance', 'PulpFiction', 'HellOrHighwater', 'ParisTexas']"
19,92,True Romance ,#trueromance,"Eat lightning, crap thunder. @ScreenAnarchy, @fantasticfest, @indiememe, Brown Guy, Charlatan. I write about weird cult movies and Indian films. He/Him",69634,0,"You're so cool
#trueromance https://t.co/vkynOp4Itt",['trueromance']
20,92,True Romance ,#trueromance,"Histrion.I'd rather be needed than liked.Polymathe amateur. 
Rejeton maudit de Sherlock Holmes & de l'inspecteur Clouseau. #TeamLaitDeCoco ; Expert #ZackSnyder",45610,2,"🇬🇧 Test #4K #UltraHDBluray : #TrueRomance
👉https://t.co/9nM8QMVCqE https://t.co/ktx9s1QrKI","['4K', 'UltraHDBluray', 'TrueRomance']"
21,92,True Romance ,#trueromance,Satire. Nothing is an endorsement.,812,0,Let my spike mutate your proteine. Baby. #TrueRomance awww,['TrueRomance']
22,92,True Romance ,#trueromance,Co-Host of @flyerandicepod videocast on @heatratiosports • ‘Hope’ is not a strategy • Owner of @fuzebarbershop • Probably watching NCAA ice hockey 🇺🇸 🇮🇹,2141,0,"@PrimeVideo He’s Elvis! 

#trueromance",['trueromance']
23,92,True Romance ,#trueromance,"Writer, dreamer",15422,4,"My book Nevada Noir has been compared to films including #TrueRomance #PulpFiction #HellOrHighwater #ParisTexas and #Fargo - so if you love your fiction pulpy, pacy and dark then why not check it out? Links in my bio + pinned tweet. #paperback #ebook &amp; #free on #KindleUnlimited https://t.co/h8G00KMttp","['TrueRomance', 'PulpFiction', 'HellOrHighwater', 'ParisTexas']"
24,92,True Romance ,#trueromance,By day James is a Middle School teacher. That's right - he teaches English. By night he is a #SciFi 🚀 #IndieAuthor and a husband to his beautiful wife.,26545,4,"My book Nevada Noir has been compared to films including #TrueRomance #PulpFiction #HellOrHighwater #ParisTexas and #Fargo - so if you love your fiction pulpy, pacy and dark then why not check it out? Links in my bio + pinned tweet. #paperback #ebook &amp; #free on #KindleUnlimited https://t.co/h8G00KMttp","['TrueRomance', 'PulpFiction', 'HellOrHighwater', 'ParisTexas']"
25,92,True Romance ,#trueromance,"Author of #NevadaNoir - paperback, ebook & free on KindleUnlimited. Links below.",17348,4,"My book Nevada Noir has been compared to films including #TrueRomance #PulpFiction #HellOrHighwater #ParisTexas and #Fargo - so if you love your fiction pulpy, pacy and dark then why not check it out? Links in my bio + pinned tweet. #paperback #ebook &amp; #free on #KindleUnlimited https://t.co/h8G00KMttp","['TrueRomance', 'PulpFiction', 'HellOrHighwater', 'ParisTexas', 'Fargo', 'paperback', 'ebook', 'free', 'KindleUnlimited']"
